HealthyCount;InfectedCount;RecoveredCount;Time
1999;1;0;0
1998;2;0;0
1997;3;0;0
1996;4;0;0
1995;5;0;0
1994;6;0;0
1993;7;0;0
1992;8;0;0
1991;9;0;0
1990;10;0;0
1989;11;0;1,56
1988;12;0;1,9
1987;13;0;3,6
1986;14;0;3,88
1985;15;0;5,34
1984;16;0;5,4
1983;17;0;5,94
1982;18;0;6,38
1981;19;0;8,48
1980;20;0;9,3
1979;21;0;10
1978;22;0;10,32
1977;23;0;10,56
1976;24;0;11,04
1975;25;0;11,08
1974;26;0;11,58
1973;27;0;12,62
1972;28;0;12,74
1971;29;0;12,8
1970;30;0;12,82
1969;31;0;13,14
1968;32;0;13,4
1967;33;0;13,52
1966;34;0;14,04
1965;35;0;14,54
1964;36;0;15,2
1963;37;0;15,62
1962;38;0;16,12
1961;39;0;16,9
1960;40;0;17,24
1959;41;0;17,28
1958;42;0;17,52
1957;43;0;17,56
1956;44;0;17,86
1955;45;0;18,22
1954;46;0;18,26
1953;47;0;18,46
1952;48;0;18,72
1951;49;0;19,04
1950;50;0;19,2
1949;51;0;19,44
1948;52;0;19,46
1947;53;0;20
1946;54;0;20,18
1945;55;0;20,38
1944;56;0;20,46
1943;57;0;20,56
1942;58;0;20,6
1941;59;0;20,86
1940;60;0;20,9
1939;61;0;20,92
1938;62;0;21,74
1937;63;0;21,78
1936;64;0;21,82
1935;65;0;21,82
1934;66;0;21,86
1933;67;0;22,28
1932;68;0;22,34
1931;69;0;22,4
1930;70;0;22,4
1929;71;0;22,64
1928;72;0;22,68
1927;73;0;22,7
1926;74;0;22,86
1925;75;0;23,28
1924;76;0;23,28
1923;77;0;23,3
1922;78;0;23,58
1921;79;0;23,64
1920;80;0;23,92
1919;81;0;24,06
1918;82;0;24,08
1917;83;0;24,12
1916;84;0;24,14
1915;85;0;24,14
1914;86;0;24,2
1913;87;0;24,22
1912;88;0;24,26
1911;89;0;24,3
1910;90;0;24,9
1909;91;0;24,96
1908;92;0;24,96
1907;93;0;24,98
1906;94;0;25,16
1905;95;0;25,18
1904;96;0;25,32
1903;97;0;25,46
1902;98;0;25,64
1901;99;0;25,64
1900;100;0;25,78
1899;101;0;25,82
1898;102;0;25,94
1897;103;0;26,06
1896;104;0;26,16
1895;105;0;26,18
1894;106;0;26,24
1893;107;0;27,12
1892;108;0;27,14
1891;109;0;27,3
1890;110;0;27,58
1889;111;0;27,72
1888;112;0;27,82
1887;113;0;28,16
1886;114;0;28,16
1885;115;0;28,32
1884;116;0;28,42
1883;117;0;28,56
1882;118;0;28,58
1881;119;0;28,66
1880;120;0;28,7
1879;121;0;28,74
1878;122;0;28,8
1877;123;0;28,82
1876;124;0;29,16
1875;125;0;29,36
1874;126;0;29,44
1873;127;0;29,64
1872;128;0;29,7
1871;129;0;29,72
1870;130;0;29,74
1869;131;0;29,88
1868;132;0;29,94
1867;133;0;30,16
1866;134;0;30,16
1865;135;0;30,32
1864;136;0;30,36
1863;137;0;30,4
1862;138;0;30,48
1861;139;0;30,58
1860;140;0;30,7
1859;141;0;30,72
1858;142;0;30,74
1857;143;0;30,78
1856;144;0;30,8
1855;145;0;30,8
1854;146;0;30,82
1853;147;0;30,92
1852;148;0;30,92
1851;149;0;30,96
1850;150;0;31,02
1849;151;0;31,22
1848;152;0;31,26
1847;153;0;31,32
1846;154;0;31,34
1845;155;0;31,36
1844;156;0;31,36
1843;157;0;31,38
1842;158;0;31,42
1841;159;0;31,48
1840;160;0;31,62
1839;161;0;31,68
1838;162;0;31,68
1837;163;0;31,74
1836;164;0;31,9
1835;165;0;32,3
1834;166;0;32,3
1833;167;0;32,4
1832;168;0;32,5
1831;169;0;32,72
1830;170;0;32,82
1829;171;0;33
1828;172;0;33,16
1827;173;0;33,3
1826;174;0;33,56
1825;175;0;33,58
1824;176;0;33,58
1823;177;0;33,64
1822;178;0;33,72
1821;179;0;33,74
1820;180;0;33,84
1819;181;0;33,94
1818;182;0;34
1817;183;0;34,06
1816;184;0;34,16
1815;185;0;34,16
1814;186;0;34,22
1813;187;0;34,3
1812;188;0;34,3
1811;189;0;34,32
1810;190;0;34,36
1809;191;0;34,38
1808;192;0;34,4
1807;193;0;34,44
1806;194;0;34,5
1805;195;0;34,58
1804;196;0;34,64
1803;197;0;34,64
1802;198;0;34,76
1801;199;0;34,84
1800;200;0;34,84
1799;201;0;34,92
1798;202;0;35,02
1797;203;0;35,04
1796;204;0;35,1
1795;205;0;35,12
1794;206;0;35,16
1793;207;0;35,2
1792;208;0;35,2
1791;209;0;35,26
1790;210;0;35,28
1789;211;0;35,32
1788;212;0;35,36
1787;213;0;35,44
1786;214;0;35,54
1785;215;0;35,62
1784;216;0;35,64
1783;217;0;35,76
1782;218;0;35,92
1781;219;0;35,94
1780;220;0;36
1779;221;0;36,24
1778;222;0;36,56
1777;223;0;36,7
1776;224;0;36,8
1775;225;0;36,84
1774;226;0;36,86
1773;227;0;37,1
1772;228;0;37,2
1771;229;0;37,22
1770;230;0;37,28
1769;231;0;37,34
1768;232;0;37,42
1767;233;0;37,58
1766;234;0;37,58
1765;235;0;37,66
1764;236;0;37,7
1763;237;0;37,74
1762;238;0;37,74
1761;239;0;37,78
1760;240;0;37,82
1759;241;0;37,92
1758;242;0;38
1757;243;0;38,08
1756;244;0;38,1
1755;245;0;38,1
1754;246;0;38,22
1753;247;0;38,22
1752;248;0;38,3
1751;249;0;38,34
1750;250;0;38,34
1749;251;0;38,36
1748;252;0;38,54
1747;253;0;38,56
1746;254;0;38,68
1745;255;0;38,72
1744;256;0;38,72
1743;257;0;38,76
1742;258;0;38,82
1741;259;0;38,84
1740;260;0;38,84
1739;261;0;39,4
1738;262;0;39,44
1737;263;0;39,6
1736;264;0;39,64
1735;265;0;39,64
1734;266;0;39,72
1733;267;0;39,86
1732;268;0;39,94
1731;269;0;39,96
1730;270;0;40,04
1729;271;0;40,12
1728;272;0;40,26
1727;273;0;40,26
1726;274;0;40,4
1725;275;0;40,4
1724;276;0;40,5
1723;277;0;40,52
1722;278;0;40,52
1721;279;0;40,56
1720;280;0;40,56
1719;281;0;40,58
1718;282;0;40,62
1717;283;0;40,62
1716;284;0;40,78
1715;285;0;40,8
1714;286;0;40,9
1713;287;0;41
1712;288;0;41
1711;289;0;41,04
1710;290;0;41,06
1709;291;0;41,12
1708;292;0;41,36
1707;293;0;41,52
1706;294;0;41,56
1705;295;0;41,62
1704;296;0;41,64
1703;297;0;41,66
1702;298;0;41,74
1701;299;0;41,78
1700;300;0;41,78
1699;301;0;41,82
1698;302;0;41,96
1697;303;0;41,96
1696;304;0;42,1
1695;305;0;42,12
1694;306;0;42,16
1693;307;0;42,46
1692;308;0;42,54
1691;309;0;42,64
1690;310;0;42,8
1689;311;0;42,96
1688;312;0;42,96
1687;313;0;43,02
1686;314;0;43,04
1685;315;0;43,12
1684;316;0;43,12
1683;317;0;43,16
1682;318;0;43,16
1681;319;0;43,32
1680;320;0;43,34
1679;321;0;43,4
1678;322;0;43,5
1677;323;0;43,56
1676;324;0;43,6
1675;325;0;43,6
1674;326;0;43,68
1673;327;0;43,68
1672;328;0;43,7
1671;329;0;43,74
1670;330;0;43,76
1669;331;0;43,78
1668;332;0;43,78
1667;333;0;43,8
1666;334;0;43,82
1665;335;0;43,86
1664;336;0;43,9
1663;337;0;43,9
1662;338;0;43,96
1661;339;0;43,98
1660;340;0;43,98
1659;341;0;44,04
1658;342;0;44,16
1657;343;0;44,16
1656;344;0;44,2
1655;345;0;44,24
1654;346;0;44,24
1653;347;0;44,3
1652;348;0;44,34
1651;349;0;44,44
1650;350;0;44,48
1649;351;0;44,56
1648;352;0;44,74
1647;353;0;44,8
1646;354;0;44,86
1645;355;0;44,88
1644;356;0;44,96
1643;357;0;45,02
1642;358;0;45,08
1641;359;0;45,08
1640;360;0;45,16
1639;361;0;45,24
1638;362;0;45,32
1637;363;0;45,34
1636;364;0;45,38
1635;365;0;45,38
1634;366;0;45,42
1633;367;0;45,44
1632;368;0;45,54
1631;369;0;45,68
1630;370;0;45,7
1629;371;0;45,82
1628;372;0;45,82
1627;373;0;45,84
1626;374;0;45,84
1625;375;0;45,84
1624;376;0;45,88
1623;377;0;45,9
1622;378;0;45,9
1621;379;0;45,92
1620;380;0;45,94
1619;381;0;45,96
1618;382;0;45,98
1617;383;0;45,98
1616;384;0;46,06
1615;385;0;46,2
1614;386;0;46,34
1613;387;0;46,42
1612;388;0;46,42
1611;389;0;46,46
1610;390;0;46,48
1609;391;0;46,6
1608;392;0;46,6
1607;393;0;46,64
1606;394;0;46,66
1605;395;0;46,68
1604;396;0;46,72
1603;397;0;46,74
1602;398;0;46,82
1601;399;0;46,84
1600;400;0;46,9
1599;401;0;46,92
1598;402;0;47,06
1597;403;0;47,14
1596;404;0;47,2
1595;405;0;47,2
1594;406;0;47,22
1593;407;0;47,22
1592;408;0;47,24
1591;409;0;47,24
1590;410;0;47,44
1589;411;0;47,44
1588;412;0;47,5
1587;413;0;47,62
1586;414;0;47,62
1585;415;0;47,7
1584;416;0;47,84
1583;417;0;47,94
1582;418;0;47,94
1581;419;0;47,98
1580;420;0;48,18
1579;421;0;48,22
1578;422;0;48,24
1577;423;0;48,26
1576;424;0;48,26
1575;425;0;48,26
1574;426;0;48,34
1573;427;0;48,38
1572;428;0;48,38
1571;429;0;48,4
1570;430;0;48,44
1569;431;0;48,5
1568;432;0;48,52
1567;433;0;48,54
1566;434;0;48,62
1565;435;0;48,66
1564;436;0;48,78
1563;437;0;48,8
1562;438;0;48,9
1561;439;0;48,92
1560;440;0;48,98
1559;441;0;49,06
1558;442;0;49,1
1557;443;0;49,1
1556;444;0;49,2
1555;445;0;49,36
1554;446;0;49,42
1553;447;0;49,44
1552;448;0;49,44
1551;449;0;49,44
1550;450;0;49,46
1549;451;0;49,48
1548;452;0;49,5
1547;453;0;49,56
1546;454;0;49,7
1545;455;0;49,72
1544;456;0;49,74
1543;457;0;49,82
1542;458;0;49,84
1541;459;0;49,84
1540;460;0;49,9
1539;461;0;49,94
1538;462;0;49,98
1537;463;0;49,98
1537;462;0;50
1537;462;1;50
1537;461;1;50
1537;461;2;50
1537;460;2;50
1537;460;3;50
1537;459;3;50
1537;459;4;50
1537;458;4;50
1537;458;5;50
1537;457;5;50
1537;457;6;50
1537;456;6;50
1537;456;7;50
1537;455;7;50
1537;455;8;50
1537;454;8;50
1537;454;9;50
1537;453;9;50
1537;453;10;50
1536;454;10;50,02
1535;455;10;50,06
1534;456;10;50,08
1533;457;10;50,08
1532;458;10;50,1
1531;459;10;50,12
1530;460;10;50,18
1529;461;10;50,2
1528;462;10;50,24
1527;463;10;50,3
1526;464;10;50,3
1525;465;10;50,32
1524;466;10;50,32
1523;467;10;50,34
1522;468;10;50,36
1521;469;10;50,36
1520;470;10;50,38
1519;471;10;50,4
1518;472;10;50,48
1517;473;10;50,52
1516;474;10;50,52
1515;475;10;50,58
1514;476;10;50,68
1513;477;10;50,86
1512;478;10;50,9
1511;479;10;51,02
1510;480;10;51,16
1509;481;10;51,24
1508;482;10;51,28
1507;483;10;51,34
1506;484;10;51,38
1505;485;10;51,4
1504;486;10;51,4
1503;487;10;51,42
1502;488;10;51,46
1501;489;10;51,46
1500;490;10;51,48
1499;491;10;51,48
1498;492;10;51,48
1497;493;10;51,54
1496;494;10;51,54
1496;493;10;51,58
1496;493;11;51,58
1495;494;11;51,58
1494;495;11;51,6
1493;496;11;51,72
1492;497;11;51,86
1491;498;11;51,9
1491;497;11;51,92
1491;497;12;51,92
1490;498;12;51,96
1489;499;12;52,02
1488;500;12;52,04
1487;501;12;52,12
1486;502;12;52,12
1485;503;12;52,14
1484;504;12;52,2
1483;505;12;52,22
1482;506;12;52,32
1481;507;12;52,38
1480;508;12;52,42
1479;509;12;52,6
1478;510;12;52,64
1477;511;12;52,68
1476;512;12;52,7
1475;513;12;52,76
1474;514;12;52,78
1473;515;12;52,82
1472;516;12;52,88
1471;517;12;52,88
1470;518;12;52,9
1469;519;12;52,92
1468;520;12;52,92
1467;521;12;52,98
1466;522;12;53
1465;523;12;53,12
1464;524;12;53,12
1463;525;12;53,18
1462;526;12;53,2
1461;527;12;53,22
1460;528;12;53,34
1459;529;12;53,34
1458;530;12;53,34
1457;531;12;53,36
1456;532;12;53,36
1455;533;12;53,4
1454;534;12;53,42
1453;535;12;53,42
1453;534;12;53,62
1453;534;13;53,62
1452;535;13;53,68
1451;536;13;53,72
1450;537;13;53,74
1449;538;13;53,76
1448;539;13;53,84
1448;538;13;53,9
1448;538;14;53,9
1447;539;14;54,1
1446;540;14;54,24
1445;541;14;54,28
1444;542;14;54,3
1443;543;14;54,32
1442;544;14;54,34
1441;545;14;54,4
1440;546;14;54,42
1439;547;14;54,5
1438;548;14;54,52
1437;549;14;54,52
1436;550;14;54,56
1435;551;14;54,56
1434;552;14;54,56
1433;553;14;54,62
1432;554;14;54,62
1431;555;14;54,62
1430;556;14;54,62
1429;557;14;54,68
1428;558;14;54,72
1427;559;14;54,74
1426;560;14;54,76
1425;561;14;54,82
1424;562;14;54,82
1423;563;14;54,86
1422;564;14;54,9
1421;565;14;54,92
1420;566;14;54,92
1419;567;14;54,94
1418;568;14;54,96
1417;569;14;55,04
1416;570;14;55,06
1415;571;14;55,14
1414;572;14;55,24
1414;571;14;55,36
1414;571;15;55,36
1413;572;15;55,38
1413;571;15;55,42
1413;571;16;55,42
1412;572;16;55,46
1411;573;16;55,5
1410;574;16;55,52
1409;575;16;55,6
1408;576;16;55,68
1407;577;16;55,7
1406;578;16;55,74
1405;579;16;55,92
1404;580;16;55,92
1404;579;16;55,96
1404;579;17;55,96
1403;580;17;56
1402;581;17;56,02
1401;582;17;56,04
1400;583;17;56,06
1399;584;17;56,1
1398;585;17;56,14
1397;586;17;56,16
1396;587;17;56,16
1395;588;17;56,16
1394;589;17;56,22
1393;590;17;56,24
1392;591;17;56,24
1391;592;17;56,28
1390;593;17;56,3
1389;594;17;56,34
1388;595;17;56,36
1388;594;17;56,4
1388;594;18;56,4
1387;595;18;56,4
1386;596;18;56,42
1385;597;18;56,44
1384;598;18;56,52
1383;599;18;56,54
1382;600;18;56,54
1381;601;18;56,62
1380;602;18;56,66
1379;603;18;56,7
1378;604;18;56,74
1377;605;18;56,84
1376;606;18;56,84
1375;607;18;56,86
1374;608;18;56,98
1373;609;18;57,02
1372;610;18;57,04
1371;611;18;57,12
1370;612;18;57,16
1369;613;18;57,16
1368;614;18;57,18
1367;615;18;57,18
1366;616;18;57,28
1365;617;18;57,28
1364;618;18;57,3
1363;619;18;57,36
1362;620;18;57,38
1361;621;18;57,46
1360;622;18;57,5
1359;623;18;57,54
1358;624;18;57,54
1357;625;18;57,56
1356;626;18;57,6
1355;627;18;57,62
1354;628;18;57,62
1353;629;18;57,64
1352;630;18;57,72
1351;631;18;57,74
1350;632;18;57,76
1349;633;18;57,88
1348;634;18;57,88
1347;635;18;57,94
1346;636;18;57,96
1345;637;18;57,98
1344;638;18;58
1343;639;18;58,02
1342;640;18;58,04
1341;641;18;58,06
1340;642;18;58,08
1339;643;18;58,08
1338;644;18;58,1
1337;645;18;58,1
1336;646;18;58,2
1335;647;18;58,22
1334;648;18;58,28
1333;649;18;58,28
1332;650;18;58,36
1331;651;18;58,42
1330;652;18;58,42
1330;651;18;58,5
1330;651;19;58,5
1329;652;19;58,56
1328;653;19;58,58
1327;654;19;58,64
1326;655;19;58,68
1325;656;19;58,68
1324;657;19;58,7
1323;658;19;58,7
1322;659;19;58,76
1321;660;19;58,8
1320;661;19;58,8
1319;662;19;58,94
1318;663;19;58,96
1317;664;19;59,04
1316;665;19;59,06
1315;666;19;59,08
1314;667;19;59,12
1313;668;19;59,2
1313;667;19;59,32
1313;667;20;59,32
1312;668;20;59,34
1311;669;20;59,36
1310;670;20;59,4
1309;671;20;59,42
1308;672;20;59,48
1307;673;20;59,54
1306;674;20;59,56
1305;675;20;59,56
1304;676;20;59,56
1303;677;20;59,58
1302;678;20;59,6
1301;679;20;59,6
1300;680;20;59,6
1299;681;20;59,64
1298;682;20;59,66
1297;683;20;59,68
1296;684;20;59,94
1295;685;20;59,98
1294;686;20;60
1294;685;20;60,02
1294;685;21;60,02
1293;686;21;60,02
1292;687;21;60,06
1291;688;21;60,06
1290;689;21;60,1
1289;690;21;60,12
1288;691;21;60,26
1287;692;21;60,28
1286;693;21;60,32
1285;694;21;60,32
1284;695;21;60,32
1284;694;21;60,34
1284;694;22;60,34
1283;695;22;60,34
1282;696;22;60,38
1281;697;22;60,38
1280;698;22;60,44
1279;699;22;60,56
1279;698;22;60,58
1279;698;23;60,58
1278;699;23;60,6
1277;700;23;60,6
1276;701;23;60,66
1275;702;23;60,66
1274;703;23;60,72
1273;704;23;60,76
1272;705;23;60,8
1271;706;23;60,8
1270;707;23;60,8
1269;708;23;60,88
1268;709;23;60,9
1267;710;23;60,92
1266;711;23;60,94
1265;712;23;61
1264;713;23;61
1263;714;23;61,04
1262;715;23;61,04
1262;714;23;61,06
1262;714;24;61,06
1261;715;24;61,08
1261;714;24;61,1
1261;714;25;61,1
1260;715;25;61,18
1259;716;25;61,28
1258;717;25;61,3
1257;718;25;61,36
1256;719;25;61,38
1255;720;25;61,38
1254;721;25;61,44
1253;722;25;61,5
1252;723;25;61,54
1251;724;25;61,56
1250;725;25;61,58
1250;724;25;61,6
1250;724;26;61,6
1249;725;26;61,6
1248;726;26;61,62
1247;727;26;61,62
1246;728;26;61,66
1245;729;26;61,66
1244;730;26;61,66
1243;731;26;61,66
1242;732;26;61,68
1241;733;26;61,74
1240;734;26;61,74
1239;735;26;61,84
1238;736;26;61,88
1237;737;26;61,92
1236;738;26;62,02
1235;739;26;62,04
1234;740;26;62,1
1233;741;26;62,16
1232;742;26;62,18
1231;743;26;62,2
1230;744;26;62,2
1229;745;26;62,26
1228;746;26;62,26
1227;747;26;62,28
1226;748;26;62,3
1225;749;26;62,32
1224;750;26;62,38
1223;751;26;62,38
1222;752;26;62,44
1221;753;26;62,46
1220;754;26;62,5
1219;755;26;62,52
1218;756;26;62,62
1218;755;26;62,64
1218;755;27;62,64
1217;756;27;62,66
1216;757;27;62,7
1215;758;27;62,74
1214;759;27;62,74
1214;758;27;62,76
1214;758;28;62,76
1213;759;28;62,76
1212;760;28;62,78
1211;761;28;62,78
1211;760;28;62,82
1211;760;29;62,82
1211;759;29;62,84
1211;759;30;62,84
1210;760;30;62,86
1209;761;30;62,86
1208;762;30;62,88
1207;763;30;62,94
1206;764;30;63,02
1205;765;30;63,06
1204;766;30;63,08
1204;765;30;63,16
1204;765;31;63,16
1203;766;31;63,16
1202;767;31;63,16
1201;768;31;63,2
1200;769;31;63,22
1199;770;31;63,3
1198;771;31;63,38
1197;772;31;63,4
1197;771;31;63,42
1197;771;32;63,42
1196;772;32;63,46
1195;773;32;63,46
1194;774;32;63,48
1193;775;32;63,48
1192;776;32;63,52
1192;775;32;63,54
1192;775;33;63,54
1191;776;33;63,54
1190;777;33;63,62
1189;778;33;63,64
1188;779;33;63,68
1187;780;33;63,7
1186;781;33;63,7
1185;782;33;63,72
1184;783;33;63,76
1183;784;33;63,86
1182;785;33;63,88
1181;786;33;63,9
1180;787;33;63,9
1179;788;33;63,92
1178;789;33;64,02
1177;790;33;64,02
1176;791;33;64,02
1176;790;33;64,06
1176;790;34;64,06
1175;791;34;64,08
1174;792;34;64,1
1173;793;34;64,12
1172;794;34;64,18
1171;795;34;64,26
1170;796;34;64,3
1169;797;34;64,3
1168;798;34;64,38
1167;799;34;64,42
1166;800;34;64,5
1166;799;34;64,56
1166;799;35;64,56
1165;800;35;64,56
1164;801;35;64,58
1163;802;35;64,58
1162;803;35;64,58
1161;804;35;64,6
1160;805;35;64,64
1159;806;35;64,68
1158;807;35;64,7
1157;808;35;64,82
1156;809;35;64,86
1155;810;35;64,9
1154;811;35;64,9
1153;812;35;64,9
1152;813;35;64,92
1151;814;35;64,92
1150;815;35;64,96
1149;816;35;64,98
1148;817;35;64,98
1147;818;35;65
1146;819;35;65,04
1145;820;35;65,04
1144;821;35;65,12
1143;822;35;65,14
1142;823;35;65,18
1142;822;35;65,22
1142;822;36;65,22
1141;823;36;65,22
1140;824;36;65,28
1139;825;36;65,3
1138;826;36;65,32
1137;827;36;65,34
1136;828;36;65,38
1135;829;36;65,4
1134;830;36;65,4
1133;831;36;65,4
1132;832;36;65,52
1131;833;36;65,54
1131;832;36;65,64
1131;832;37;65,64
1130;833;37;65,64
1129;834;37;65,64
1128;835;37;65,64
1127;836;37;65,64
1126;837;37;65,68
1125;838;37;65,7
1124;839;37;65,72
1123;840;37;65,76
1122;841;37;65,82
1121;842;37;65,82
1120;843;37;65,82
1119;844;37;65,92
1118;845;37;65,92
1117;846;37;65,94
1116;847;37;65,98
1115;848;37;66,08
1114;849;37;66,08
1113;850;37;66,1
1112;851;37;66,1
1112;850;37;66,14
1112;850;38;66,14
1111;851;38;66,2
1110;852;38;66,22
1109;853;38;66,24
1108;854;38;66,32
1107;855;38;66,38
1106;856;38;66,46
1105;857;38;66,46
1104;858;38;66,54
1103;859;38;66,56
1102;860;38;66,56
1101;861;38;66,6
1100;862;38;66,6
1099;863;38;66,6
1098;864;38;66,6
1097;865;38;66,66
1096;866;38;66,68
1095;867;38;66,7
1094;868;38;66,74
1094;867;38;66,92
1094;867;39;66,92
1093;868;39;66,92
1092;869;39;66,92
1091;870;39;66,96
1090;871;39;66,98
1089;872;39;67
1088;873;39;67,02
1087;874;39;67,06
1086;875;39;67,08
1085;876;39;67,18
1084;877;39;67,22
1083;878;39;67,22
1083;877;39;67,26
1083;877;40;67,26
1082;878;40;67,28
1082;877;40;67,3
1082;877;41;67,3
1081;878;41;67,36
1080;879;41;67,38
1079;880;41;67,38
1078;881;41;67,42
1077;882;41;67,42
1076;883;41;67,44
1075;884;41;67,46
1074;885;41;67,5
1074;884;41;67,54
1074;884;42;67,54
1073;885;42;67,56
1072;886;42;67,56
1072;885;42;67,58
1072;885;43;67,58
1071;886;43;67,58
1070;887;43;67,6
1069;888;43;67,62
1068;889;43;67,62
1067;890;43;67,68
1066;891;43;67,68
1065;892;43;67,74
1064;893;43;67,76
1063;894;43;67,76
1062;895;43;67,78
1061;896;43;67,84
1060;897;43;67,86
1060;896;43;67,88
1060;896;44;67,88
1059;897;44;67,96
1058;898;44;68
1057;899;44;68,1
1056;900;44;68,1
1055;901;44;68,1
1054;902;44;68,12
1053;903;44;68,12
1052;904;44;68,2
1052;903;44;68,24
1052;903;45;68,24
1051;904;45;68,26
1050;905;45;68,26
1050;904;45;68,28
1050;904;46;68,28
1049;905;46;68,3
1048;906;46;68,32
1047;907;46;68,32
1046;908;46;68,36
1045;909;46;68,46
1045;908;46;68,48
1045;908;47;68,48
1044;909;47;68,54
1043;910;47;68,58
1042;911;47;68,64
1041;912;47;68,68
1040;913;47;68,7
1039;914;47;68,7
1038;915;47;68,72
1037;916;47;68,72
1037;915;47;68,74
1037;915;48;68,74
1036;916;48;68,74
1035;917;48;68,74
1034;918;48;68,78
1033;919;48;68,82
1032;920;48;68,82
1031;921;48;68,84
1030;922;48;68,9
1029;923;48;68,94
1028;924;48;68,94
1027;925;48;69,02
1026;926;48;69,04
1025;927;48;69,04
1025;926;48;69,06
1025;926;49;69,06
1024;927;49;69,16
1023;928;49;69,2
1023;927;49;69,22
1023;927;50;69,22
1022;928;50;69,26
1021;929;50;69,3
1020;930;50;69,3
1019;931;50;69,32
1018;932;50;69,32
1017;933;50;69,34
1016;934;50;69,34
1015;935;50;69,42
1014;936;50;69,44
1014;935;50;69,46
1014;935;51;69,46
1013;936;51;69,46
1013;935;51;69,48
1013;935;52;69,48
1012;936;52;69,48
1011;937;52;69,52
1010;938;52;69,54
1009;939;52;69,56
1008;940;52;69,56
1007;941;52;69,6
1006;942;52;69,66
1005;943;52;69,72
1004;944;52;69,74
1003;945;52;69,82
1002;946;52;69,88
1001;947;52;69,88
1000;948;52;69,9
999;949;52;69,92
