HealthyCount;InfectedCount;RecoveredCount;Time
998;950;52;69,96
997;951;52;69,98
997;950;52;70,02
997;950;53;70,02
996;951;53;70,02
995;952;53;70,1
994;953;53;70,18
994;952;53;70,2
994;952;54;70,2
993;953;54;70,2
992;954;54;70,26
991;955;54;70,28
990;956;54;70,36
990;955;54;70,4
990;955;55;70,4
989;956;55;70,4
988;957;55;70,46
988;956;55;70,48
988;956;56;70,48
987;957;56;70,5
986;958;56;70,5
985;959;56;70,52
984;960;56;70,52
983;961;56;70,52
982;962;56;70,54
981;963;56;70,56
981;962;56;70,58
981;962;57;70,58
980;963;57;70,58
980;962;57;70,62
980;962;58;70,62
979;963;58;70,62
978;964;58;70,62
977;965;58;70,62
976;966;58;70,68
975;967;58;70,76
974;968;58;70,78
973;969;58;70,82
972;970;58;70,86
972;969;58;70,88
972;969;59;70,88
972;968;59;70,92
972;968;60;70,92
972;967;60;70,94
972;967;61;70,94
971;968;61;70,96
970;969;61;70,96
969;970;61;71,02
968;971;61;71,02
967;972;61;71,04
966;973;61;71,04
965;974;61;71,08
964;975;61;71,08
963;976;61;71,12
962;977;61;71,12
961;978;61;71,14
960;979;61;71,18
959;980;61;71,18
958;981;61;71,32
957;982;61;71,32
956;983;61;71,34
955;984;61;71,34
954;985;61;71,34
953;986;61;71,36
952;987;61;71,4
951;988;61;71,4
950;989;61;71,42
949;990;61;71,46
948;991;61;71,5
947;992;61;71,52
946;993;61;71,56
945;994;61;71,6
944;995;61;71,68
943;996;61;71,72
943;995;61;71,76
943;995;62;71,76
943;994;62;71,8
943;994;63;71,8
943;993;63;71,84
943;993;64;71,84
943;992;64;71,84
943;992;65;71,84
942;993;65;71,86
942;992;65;71,88
942;992;66;71,88
941;993;66;71,9
940;994;66;71,96
939;995;66;71,98
938;996;66;71,98
937;997;66;71,98
936;998;66;71,98
935;999;66;72
934;1000;66;72,06
933;1001;66;72,12
932;1002;66;72,16
931;1003;66;72,28
931;1002;66;72,3
931;1002;67;72,3
930;1003;67;72,3
929;1004;67;72,32
929;1003;67;72,36
929;1003;68;72,36
928;1004;68;72,36
927;1005;68;72,4
927;1004;68;72,42
927;1004;69;72,42
927;1003;69;72,42
927;1003;70;72,42
926;1004;70;72,44
925;1005;70;72,52
924;1006;70;72,54
923;1007;70;72,54
922;1008;70;72,56
921;1009;70;72,58
920;1010;70;72,64
920;1009;70;72,66
920;1009;71;72,66
920;1008;71;72,7
920;1008;72;72,7
920;1007;72;72,72
920;1007;73;72,72
919;1008;73;72,72
918;1009;73;72,78
917;1010;73;72,78
916;1011;73;72,78
915;1012;73;72,8
914;1013;73;72,84
914;1012;73;72,88
914;1012;74;72,88
913;1013;74;72,88
912;1014;74;72,94
911;1015;74;72,96
910;1016;74;72,96
909;1017;74;72,98
908;1018;74;72,98
907;1019;74;73,02
906;1020;74;73,08
905;1021;74;73,08
904;1022;74;73,08
903;1023;74;73,08
902;1024;74;73,08
901;1025;74;73,1
900;1026;74;73,22
899;1027;74;73,26
898;1028;74;73,28
897;1029;74;73,28
897;1028;74;73,3
897;1028;75;73,3
897;1027;75;73,3
897;1027;76;73,3
896;1028;76;73,3
896;1027;76;73,32
896;1027;77;73,32
895;1028;77;73,32
894;1029;77;73,4
893;1030;77;73,46
892;1031;77;73,52
891;1032;77;73,54
890;1033;77;73,58
889;1034;77;73,58
889;1033;77;73,6
889;1033;78;73,6
889;1032;78;73,66
889;1032;79;73,66
888;1033;79;73,66
887;1034;79;73,74
886;1035;79;73,76
885;1036;79;73,76
884;1037;79;73,8
883;1038;79;73,9
882;1039;79;73,9
881;1040;79;73,92
881;1039;79;73,94
881;1039;80;73,94
880;1040;80;73,94
879;1041;80;73,96
878;1042;80;73,98
877;1043;80;74,04
876;1044;80;74,06
876;1043;80;74,08
876;1043;81;74,08
875;1044;81;74,08
875;1043;81;74,1
875;1043;82;74,1
874;1044;82;74,12
874;1043;82;74,14
874;1043;83;74,14
874;1042;83;74,16
874;1042;84;74,16
874;1041;84;74,16
874;1041;85;74,16
873;1042;85;74,16
873;1041;85;74,22
873;1041;86;74,22
873;1040;86;74,24
873;1040;87;74,24
872;1041;87;74,26
872;1040;87;74,28
872;1040;88;74,28
871;1041;88;74,3
871;1040;88;74,32
871;1040;89;74,32
870;1041;89;74,36
869;1042;89;74,38
868;1043;89;74,42
867;1044;89;74,48
866;1045;89;74,52
865;1046;89;74,52
864;1047;89;74,54
863;1048;89;74,54
862;1049;89;74,56
861;1050;89;74,6
860;1051;89;74,62
859;1052;89;74,66
858;1053;89;74,68
857;1054;89;74,76
856;1055;89;74,84
855;1056;89;74,84
855;1055;89;74,92
855;1055;90;74,92
855;1054;90;74,98
855;1054;91;74,98
855;1053;91;74,98
855;1053;92;74,98
855;1052;92;75
855;1052;93;75
854;1053;93;75
853;1054;93;75,02
853;1053;93;75,18
853;1053;94;75,18
853;1052;94;75,2
853;1052;95;75,2
852;1053;95;75,26
851;1054;95;75,32
851;1053;95;75,34
851;1053;96;75,34
850;1054;96;75,34
849;1055;96;75,34
848;1056;96;75,38
847;1057;96;75,46
846;1058;96;75,46
846;1057;96;75,48
846;1057;97;75,48
845;1058;97;75,5
844;1059;97;75,6
844;1058;97;75,66
844;1058;98;75,66
844;1057;98;75,66
844;1057;99;75,66
843;1058;99;75,68
842;1059;99;75,72
841;1060;99;75,72
840;1061;99;75,74
839;1062;99;75,78
839;1061;99;75,8
839;1061;100;75,8
839;1060;100;75,84
839;1060;101;75,84
838;1061;101;75,9
837;1062;101;75,92
837;1061;101;75,96
837;1061;102;75,96
836;1062;102;76,04
836;1061;102;76,08
836;1061;103;76,08
835;1062;103;76,08
834;1063;103;76,08
833;1064;103;76,1
832;1065;103;76,12
831;1066;103;76,14
830;1067;103;76,14
830;1066;103;76,18
830;1066;104;76,18
830;1065;104;76,2
830;1065;105;76,2
829;1066;105;76,2
828;1067;105;76,22
828;1066;105;76,26
828;1066;106;76,26
827;1067;106;76,38
826;1068;106;76,4
825;1069;106;76,44
824;1070;106;76,44
823;1071;106;76,48
822;1072;106;76,52
821;1073;106;76,52
820;1074;106;76,52
819;1075;106;76,54
818;1076;106;76,56
817;1077;106;76,58
816;1078;106;76,62
815;1079;106;76,64
814;1080;106;76,64
813;1081;106;76,68
812;1082;106;76,74
811;1083;106;76,78
810;1084;106;76,82
809;1085;106;76,84
808;1086;106;76,86
807;1087;106;76,92
806;1088;106;76,96
805;1089;106;76,98
805;1088;106;77,14
805;1088;107;77,14
805;1087;107;77,16
805;1087;108;77,16
804;1088;108;77,16
803;1089;108;77,3
803;1088;108;77,32
803;1088;109;77,32
802;1089;109;77,42
801;1090;109;77,46
800;1091;109;77,46
799;1092;109;77,48
798;1093;109;77,48
798;1092;109;77,6
798;1092;110;77,6
797;1093;110;77,6
796;1094;110;77,6
795;1095;110;77,6
794;1096;110;77,62
793;1097;110;77,64
793;1096;110;77,74
793;1096;111;77,74
792;1097;111;77,8
791;1098;111;77,82
791;1097;111;77,84
791;1097;112;77,84
790;1098;112;77,92
789;1099;112;78
788;1100;112;78
787;1101;112;78,04
786;1102;112;78,16
786;1101;112;78,18
786;1101;113;78,18
786;1100;113;78,18
786;1100;114;78,18
785;1101;114;78,22
784;1102;114;78,28
783;1103;114;78,28
782;1104;114;78,3
782;1103;114;78,34
782;1103;115;78,34
781;1104;115;78,42
781;1103;115;78,44
781;1103;116;78,44
780;1104;116;78,52
779;1105;116;78,56
779;1104;116;78,58
779;1104;117;78,58
778;1105;117;78,58
778;1104;117;78,6
778;1104;118;78,6
777;1105;118;78,62
776;1106;118;78,66
775;1107;118;78,66
775;1106;118;78,68
775;1106;119;78,68
774;1107;119;78,68
774;1106;119;78,72
774;1106;120;78,72
774;1105;120;78,76
774;1105;121;78,76
774;1104;121;78,82
774;1104;122;78,82
774;1103;122;78,84
774;1103;123;78,84
773;1104;123;78,98
772;1105;123;78,98
771;1106;123;79,08
770;1107;123;79,14
769;1108;123;79,16
769;1107;123;79,18
769;1107;124;79,18
768;1108;124;79,18
767;1109;124;79,28
766;1110;124;79,28
765;1111;124;79,28
765;1110;124;79,38
765;1110;125;79,38
764;1111;125;79,44
764;1110;125;79,46
764;1110;126;79,46
763;1111;126;79,46
762;1112;126;79,5
761;1113;126;79,5
760;1114;126;79,52
759;1115;126;79,52
758;1116;126;79,52
757;1117;126;79,58
756;1118;126;79,62
755;1119;126;79,62
755;1118;126;79,66
755;1118;127;79,66
755;1117;127;79,72
755;1117;128;79,72
755;1116;128;79,74
755;1116;129;79,74
754;1117;129;79,74
754;1116;129;79,76
754;1116;130;79,76
753;1117;130;79,76
752;1118;130;79,78
751;1119;130;79,82
750;1120;130;79,84
749;1121;130;79,84
749;1120;130;79,9
749;1120;131;79,9
748;1121;131;79,9
748;1120;131;79,96
748;1120;132;79,96
747;1121;132;80
746;1122;132;80
745;1123;132;80,02
744;1124;132;80,1
743;1125;132;80,12
742;1126;132;80,16
742;1125;132;80,18
742;1125;133;80,18
742;1124;133;80,18
742;1124;134;80,18
741;1125;134;80,3
741;1124;134;80,34
741;1124;135;80,34
741;1123;135;80,38
741;1123;136;80,38
740;1124;136;80,4
740;1123;136;80,42
740;1123;137;80,42
739;1124;137;80,46
739;1123;137;80,5
739;1123;138;80,5
738;1124;138;80,58
738;1123;138;80,6
738;1123;139;80,6
737;1124;139;80,64
736;1125;139;80,7
736;1124;139;80,72
736;1124;140;80,72
735;1125;140;80,72
735;1124;140;80,74
735;1124;141;80,74
734;1125;141;80,74
733;1126;141;80,74
733;1125;141;80,76
733;1125;142;80,76
732;1126;142;80,76
732;1125;142;80,8
732;1125;143;80,8
731;1126;143;80,8
731;1125;143;80,82
731;1125;144;80,82
731;1124;144;80,82
731;1124;145;80,82
731;1123;145;80,84
731;1123;146;80,84
730;1124;146;80,88
730;1123;146;80,94
730;1123;147;80,94
730;1122;147;80,94
730;1122;148;80,94
729;1123;148;80,94
729;1122;148;80,98
729;1122;149;80,98
729;1121;149;81,04
729;1121;150;81,04
728;1122;150;81,06
727;1123;150;81,08
726;1124;150;81,1
725;1125;150;81,1
724;1126;150;81,2
724;1125;150;81,24
724;1125;151;81,24
723;1126;151;81,26
723;1125;151;81,28
723;1125;152;81,28
723;1124;152;81,34
723;1124;153;81,34
723;1123;153;81,36
723;1123;154;81,36
722;1124;154;81,36
722;1123;154;81,38
722;1123;155;81,38
722;1122;155;81,38
722;1122;156;81,38
721;1123;156;81,38
721;1122;156;81,4
721;1122;157;81,4
721;1121;157;81,44
721;1121;158;81,44
721;1120;158;81,5
721;1120;159;81,5
720;1121;159;81,5
719;1122;159;81,5
718;1123;159;81,52
717;1124;159;81,58
716;1125;159;81,6
715;1126;159;81,6
715;1125;159;81,64
715;1125;160;81,64
714;1126;160;81,64
713;1127;160;81,68
713;1126;160;81,7
713;1126;161;81,7
713;1125;161;81,7
713;1125;162;81,7
712;1126;162;81,72
712;1125;162;81,76
712;1125;163;81,76
711;1126;163;81,78
710;1127;163;81,84
709;1128;163;81,84
709;1127;163;81,92
709;1127;164;81,92
708;1128;164;81,96
707;1129;164;81,98
706;1130;164;81,98
705;1131;164;82,08
704;1132;164;82,28
703;1133;164;82,28
702;1134;164;82,3
702;1133;164;82,32
702;1133;165;82,32
702;1132;165;82,32
702;1132;166;82,32
701;1133;166;82,38
700;1134;166;82,38
700;1133;166;82,42
700;1133;167;82,42
699;1134;167;82,42
698;1135;167;82,44
697;1136;167;82,46
697;1135;167;82,52
697;1135;168;82,52
696;1136;168;82,52
695;1137;168;82,54
694;1138;168;82,56
693;1139;168;82,64
693;1138;168;82,74
693;1138;169;82,74
692;1139;169;82,74
691;1140;169;82,76
690;1141;169;82,8
689;1142;169;82,8
689;1141;169;82,84
689;1141;170;82,84
688;1142;170;82,84
687;1143;170;82,86
686;1144;170;82,94
685;1145;170;82,96
684;1146;170;82,96
684;1145;170;83,02
684;1145;171;83,02
683;1146;171;83,1
683;1145;171;83,18
683;1145;172;83,18
682;1146;172;83,2
681;1147;172;83,24
680;1148;172;83,28
680;1147;172;83,32
680;1147;173;83,32
679;1148;173;83,36
678;1149;173;83,52
677;1150;173;83,54
677;1149;173;83,58
677;1149;174;83,58
676;1150;174;83,58
676;1149;174;83,6
676;1149;175;83,6
676;1148;175;83,6
676;1148;176;83,6
676;1147;176;83,66
676;1147;177;83,66
675;1148;177;83,68
674;1149;177;83,68
673;1150;177;83,68
673;1149;177;83,74
673;1149;178;83,74
672;1150;178;83,74
671;1151;178;83,74
671;1150;178;83,76
671;1150;179;83,76
671;1149;179;83,86
671;1149;180;83,86
670;1150;180;83,9
669;1151;180;83,94
669;1150;180;83,96
669;1150;181;83,96
669;1149;181;84,02
669;1149;182;84,02
669;1148;182;84,08
669;1148;183;84,08
668;1149;183;84,12
667;1150;183;84,14
667;1149;183;84,18
667;1149;184;84,18
667;1148;184;84,18
667;1148;185;84,18
666;1149;185;84,18
665;1150;185;84,2
664;1151;185;84,2
663;1152;185;84,2
663;1151;185;84,24
663;1151;186;84,24
662;1152;186;84,3
662;1151;186;84,32
662;1151;187;84,32
662;1150;187;84,32
662;1150;188;84,32
661;1151;188;84,32
661;1150;188;84,34
661;1150;189;84,34
660;1151;189;84,36
660;1150;189;84,38
660;1150;190;84,38
660;1149;190;84,4
660;1149;191;84,4
659;1150;191;84,4
659;1149;191;84,42
659;1149;192;84,42
659;1148;192;84,46
659;1148;193;84,46
658;1149;193;84,46
657;1150;193;84,48
657;1149;193;84,52
657;1149;194;84,52
656;1150;194;84,54
655;1151;194;84,58
655;1150;194;84,6
655;1150;195;84,6
654;1151;195;84,6
654;1150;195;84,66
654;1150;196;84,66
654;1149;196;84,66
654;1149;197;84,66
653;1150;197;84,72
652;1151;197;84,72
651;1152;197;84,76
651;1151;197;84,78
651;1151;198;84,78
651;1150;198;84,86
651;1150;199;84,86
651;1149;199;84,86
651;1149;200;84,86
650;1150;200;84,86
650;1149;200;84,94
650;1149;201;84,94
649;1150;201;85
649;1149;201;85,04
649;1149;202;85,04
648;1150;202;85,04
647;1151;202;85,04
647;1150;202;85,06
647;1150;203;85,06
646;1151;203;85,1
646;1150;203;85,12
646;1150;204;85,12
646;1149;204;85,14
646;1149;205;85,14
646;1148;205;85,18
646;1148;206;85,18
646;1147;206;85,22
646;1147;207;85,22
646;1146;207;85,22
646;1146;208;85,22
645;1147;208;85,22
645;1146;208;85,28
645;1146;209;85,28
645;1145;209;85,3
645;1145;210;85,3
644;1146;210;85,3
643;1147;210;85,32
643;1146;210;85,34
643;1146;211;85,34
643;1145;211;85,38
643;1145;212;85,38
642;1146;212;85,42
642;1145;212;85,46
642;1145;213;85,46
641;1146;213;85,48
641;1145;213;85,56
641;1145;214;85,56
641;1144;214;85,64
641;1144;215;85,64
640;1145;215;85,64
640;1144;215;85,66
640;1144;216;85,66
639;1145;216;85,74
638;1146;216;85,76
638;1145;216;85,78
638;1145;217;85,78
637;1146;217;85,84
636;1147;217;85,86
636;1146;217;85,94
636;1146;218;85,94
636;1145;218;85,96
636;1145;219;85,96
635;1146;219;85,98
635;1145;219;86,02
635;1145;220;86,02
634;1146;220;86,04
633;1147;220;86,06
632;1148;220;86,14
631;1149;220;86,16
630;1150;220;86,16
629;1151;220;86,16
629;1150;220;86,26
629;1150;221;86,26
628;1151;221;86,26
627;1152;221;86,38
626;1153;221;86,5
625;1154;221;86,5
624;1155;221;86,52
624;1154;221;86,58
624;1154;222;86,58
623;1155;222;86,58
623;1154;222;86,72
623;1154;223;86,72
623;1153;223;86,82
623;1153;224;86,82
623;1152;224;86,86
623;1152;225;86,86
623;1151;225;86,88
623;1151;226;86,88
622;1152;226;86,92
621;1153;226;86,94
620;1154;226;87,06
620;1153;226;87,12
620;1153;227;87,12
619;1154;227;87,14
618;1155;227;87,18
618;1154;227;87,22
618;1154;228;87,22
617;1155;228;87,22
617;1154;228;87,24
617;1154;229;87,24
616;1155;229;87,28
616;1154;229;87,3
616;1154;230;87,3
615;1155;230;87,3
615;1154;230;87,36
615;1154;231;87,36
614;1155;231;87,4
614;1154;231;87,44
614;1154;232;87,44
613;1155;232;87,46
613;1154;232;87,6
613;1154;233;87,6
613;1153;233;87,6
613;1153;234;87,6
613;1152;234;87,68
613;1152;235;87,68
613;1151;235;87,72
613;1151;236;87,72
613;1150;236;87,76
613;1150;237;87,76
613;1149;237;87,76
613;1149;238;87,76
613;1148;238;87,8
613;1148;239;87,8
612;1149;239;87,82
612;1148;239;87,84
612;1148;240;87,84
611;1149;240;87,84
611;1148;240;87,94
611;1148;241;87,94
611;1147;241;88,02
611;1147;242;88,02
610;1148;242;88,08
610;1147;242;88,1
610;1147;243;88,1
609;1148;243;88,1
609;1147;243;88,12
609;1147;244;88,12
609;1146;244;88,12
609;1146;245;88,12
608;1147;245;88,18
608;1146;245;88,24
608;1146;246;88,24
608;1145;246;88,24
608;1145;247;88,24
607;1146;247;88,26
606;1147;247;88,28
605;1148;247;88,3
605;1147;247;88,32
605;1147;248;88,32
605;1146;248;88,36
605;1146;249;88,36
605;1145;249;88,36
605;1145;250;88,36
604;1146;250;88,36
604;1145;250;88,38
604;1145;251;88,38
603;1146;251;88,4
602;1147;251;88,44
602;1146;251;88,56
602;1146;252;88,56
602;1145;252;88,58
602;1145;253;88,58
601;1146;253;88,6
601;1145;253;88,7
601;1145;254;88,7
600;1146;254;88,72
600;1145;254;88,74
600;1145;255;88,74
600;1144;255;88,74
600;1144;256;88,74
600;1143;256;88,78
600;1143;257;88,78
599;1144;257;88,8
599;1143;257;88,84
599;1143;258;88,84
599;1142;258;88,86
599;1142;259;88,86
599;1141;259;88,86
599;1141;260;88,86
598;1142;260;88,88
597;1143;260;88,96
596;1144;260;88,96
595;1145;260;88,98
594;1146;260;89,1
593;1147;260;89,12
592;1148;260;89,2
591;1149;260;89,22
590;1150;260;89,3
589;1151;260;89,34
588;1152;260;89,36
588;1151;260;89,42
588;1151;261;89,42
587;1152;261;89,42
587;1151;261;89,46
587;1151;262;89,46
586;1152;262;89,46
585;1153;262;89,52
584;1154;262;89,54
584;1153;262;89,62
584;1153;263;89,62
584;1152;263;89,66
584;1152;264;89,66
584;1151;264;89,66
584;1151;265;89,66
583;1152;265;89,66
582;1153;265;89,66
582;1152;265;89,74
582;1152;266;89,74
581;1153;266;89,74
580;1154;266;89,76
580;1153;266;89,88
580;1153;267;89,88
580;1152;267;89,96
580;1152;268;89,96
580;1151;268;89,98
580;1151;269;89,98
579;1152;269;89,98
578;1153;269;90,02
577;1154;269;90,02
577;1153;269;90,06
577;1153;270;90,06
576;1154;270;90,06
575;1155;270;90,1
575;1154;270;90,14
575;1154;271;90,14
575;1153;271;90,28
575;1153;272;90,28
575;1152;272;90,28
575;1152;273;90,28
574;1153;273;90,28
573;1154;273;90,3
572;1155;273;90,36
572;1154;273;90,42
572;1154;274;90,42
572;1153;274;90,42
572;1153;275;90,42
571;1154;275;90,42
570;1155;275;90,42
569;1156;275;90,42
568;1157;275;90,42
568;1156;275;90,52
568;1156;276;90,52
568;1155;276;90,54
568;1155;277;90,54
568;1154;277;90,54
568;1154;278;90,54
568;1153;278;90,58
568;1153;279;90,58
568;1152;279;90,58
568;1152;280;90,58
568;1151;280;90,6
568;1151;281;90,6
567;1152;281;90,6
566;1153;281;90,62
566;1152;281;90,64
566;1152;282;90,64
566;1151;282;90,64
566;1151;283;90,64
565;1152;283;90,64
564;1153;283;90,66
564;1152;283;90,8
564;1152;284;90,8
564;1151;284;90,82
564;1151;285;90,82
563;1152;285;90,82
562;1153;285;90,88
562;1152;285;90,92
562;1152;286;90,92
561;1153;286;90,96
561;1152;286;91,02
561;1152;287;91,02
561;1151;287;91,02
561;1151;288;91,02
561;1150;288;91,06
561;1150;289;91,06
560;1151;289;91,06
560;1150;289;91,08
560;1150;290;91,08
559;1151;290;91,08
558;1152;290;91,12
558;1151;290;91,14
558;1151;291;91,14
557;1152;291;91,28
557;1151;291;91,38
557;1151;292;91,38
556;1152;292;91,44
555;1153;292;91,46
555;1152;292;91,54
555;1152;293;91,54
555;1151;293;91,58
555;1151;294;91,58
554;1152;294;91,6
553;1153;294;91,62
553;1152;294;91,64
553;1152;295;91,64
553;1151;295;91,66
553;1151;296;91,66
553;1150;296;91,68
553;1150;297;91,68
552;1151;297;91,74
552;1150;297;91,76
552;1150;298;91,76
552;1149;298;91,8
552;1149;299;91,8
552;1148;299;91,8
552;1148;300;91,8
552;1147;300;91,84
552;1147;301;91,84
551;1148;301;91,92
551;1147;301;91,98
551;1147;302;91,98
551;1146;302;91,98
551;1146;303;91,98
550;1147;303;92,04
549;1148;303;92,08
549;1147;303;92,12
549;1147;304;92,12
549;1146;304;92,14
549;1146;305;92,14
548;1147;305;92,16
548;1146;305;92,18
548;1146;306;92,18
547;1147;306;92,44
547;1146;306;92,48
547;1146;307;92,48
546;1147;307;92,5
546;1146;307;92,56
546;1146;308;92,56
545;1147;308;92,6
545;1146;308;92,66
545;1146;309;92,66
544;1147;309;92,8
544;1146;309;92,82
544;1146;310;92,82
543;1147;310;92,84
542;1148;310;92,84
541;1149;310;92,88
541;1148;310;92,98
541;1148;311;92,98
541;1147;311;92,98
541;1147;312;92,98
540;1148;312;92,98
539;1149;312;93
539;1148;312;93,04
539;1148;313;93,04
538;1149;313;93,04
538;1148;313;93,06
538;1148;314;93,06
538;1147;314;93,14
538;1147;315;93,14
538;1146;315;93,14
538;1146;316;93,14
537;1147;316;93,14
536;1148;316;93,16
536;1147;316;93,18
536;1147;317;93,18
536;1146;317;93,18
536;1146;318;93,18
535;1147;318;93,24
534;1148;318;93,28
534;1147;318;93,34
534;1147;319;93,34
533;1148;319;93,34
533;1147;319;93,36
533;1147;320;93,36
532;1148;320;93,36
531;1149;320;93,38
531;1148;320;93,42
531;1148;321;93,42
530;1149;321;93,46
530;1148;321;93,52
530;1148;322;93,52
529;1149;322;93,56
529;1148;322;93,58
529;1148;323;93,58
528;1149;323;93,6
528;1148;323;93,62
528;1148;324;93,62
528;1147;324;93,62
528;1147;325;93,62
528;1146;325;93,7
528;1146;326;93,7
528;1145;326;93,7
528;1145;327;93,7
528;1144;327;93,72
528;1144;328;93,72
528;1143;328;93,76
528;1143;329;93,76
528;1142;329;93,78
528;1142;330;93,78
