HealthyCount;InfectedCount;RecoveredCount;Time
528;1141;330;93,8
528;1141;331;93,8
528;1140;331;93,8
528;1140;332;93,8
528;1139;332;93,82
528;1139;333;93,82
527;1140;333;93,82
527;1139;333;93,84
527;1139;334;93,84
527;1138;334;93,88
527;1138;335;93,88
527;1137;335;93,92
527;1137;336;93,92
527;1136;336;93,92
527;1136;337;93,92
526;1137;337;93,92
525;1138;337;93,94
525;1137;337;93,98
525;1137;338;93,98
525;1136;338;94
525;1136;339;94
525;1135;339;94
525;1135;340;94
524;1136;340;94
523;1137;340;94,02
522;1138;340;94,04
522;1137;340;94,06
522;1137;341;94,06
522;1136;341;94,18
522;1136;342;94,18
522;1135;342;94,18
522;1135;343;94,18
522;1134;343;94,22
522;1134;344;94,22
522;1133;344;94,26
522;1133;345;94,26
522;1132;345;94,26
522;1132;346;94,26
521;1133;346;94,26
520;1134;346;94,28
519;1135;346;94,28
519;1134;346;94,32
519;1134;347;94,32
519;1133;347;94,36
519;1133;348;94,36
518;1134;348;94,4
517;1135;348;94,42
516;1136;348;94,42
516;1135;348;94,46
516;1135;349;94,46
516;1134;349;94,5
516;1134;350;94,5
515;1135;350;94,52
515;1134;350;94,58
515;1134;351;94,58
514;1135;351;94,58
514;1134;351;94,76
514;1134;352;94,76
514;1133;352;94,82
514;1133;353;94,82
514;1132;353;94,88
514;1132;354;94,88
514;1131;354;94,9
514;1131;355;94,9
514;1130;355;94,98
514;1130;356;94,98
513;1131;356;95
513;1130;356;95,04
513;1130;357;95,04
512;1131;357;95,04
512;1130;357;95,1
512;1130;358;95,1
512;1129;358;95,1
512;1129;359;95,1
511;1130;359;95,16
511;1129;359;95,18
511;1129;360;95,18
510;1130;360;95,18
509;1131;360;95,2
508;1132;360;95,22
507;1133;360;95,24
507;1132;360;95,26
507;1132;361;95,26
507;1131;361;95,34
507;1131;362;95,34
507;1130;362;95,36
507;1130;363;95,36
507;1129;363;95,4
507;1129;364;95,4
507;1128;364;95,4
507;1128;365;95,4
506;1129;365;95,4
505;1130;365;95,42
505;1129;365;95,44
505;1129;366;95,44
505;1128;366;95,46
505;1128;367;95,46
504;1129;367;95,52
504;1128;367;95,56
504;1128;368;95,56
503;1129;368;95,56
503;1128;368;95,7
503;1128;369;95,7
502;1129;369;95,7
502;1128;369;95,72
502;1128;370;95,72
501;1129;370;95,76
501;1128;370;95,84
501;1128;371;95,84
501;1127;371;95,84
501;1127;372;95,84
501;1126;372;95,86
501;1126;373;95,86
501;1125;373;95,86
501;1125;374;95,86
501;1124;374;95,86
501;1124;375;95,86
501;1123;375;95,9
501;1123;376;95,9
500;1124;376;95,9
500;1123;376;95,92
500;1123;377;95,92
500;1122;377;95,92
500;1122;378;95,92
500;1121;378;95,94
500;1121;379;95,94
500;1120;379;95,96
500;1120;380;95,96
500;1119;380;95,98
500;1119;381;95,98
500;1118;381;96
500;1118;382;96
500;1117;382;96
500;1117;383;96
499;1118;383;96,06
499;1117;383;96,08
499;1117;384;96,08
498;1118;384;96,18
498;1117;384;96,22
498;1117;385;96,22
497;1118;385;96,32
497;1117;385;96,36
497;1117;386;96,36
496;1118;386;96,4
496;1117;386;96,44
496;1117;387;96,44
496;1116;387;96,44
496;1116;388;96,44
495;1117;388;96,44
495;1116;388;96,48
495;1116;389;96,48
495;1115;389;96,5
495;1115;390;96,5
494;1116;390;96,56
493;1117;390;96,58
493;1116;390;96,62
493;1116;391;96,62
493;1115;391;96,62
493;1115;392;96,62
492;1116;392;96,64
492;1115;392;96,66
492;1115;393;96,66
492;1114;393;96,68
492;1114;394;96,68
492;1113;394;96,7
492;1113;395;96,7
492;1112;395;96,74
492;1112;396;96,74
491;1113;396;96,74
491;1112;396;96,76
491;1112;397;96,76
490;1113;397;96,82
489;1114;397;96,82
489;1113;397;96,84
489;1113;398;96,84
489;1112;398;96,86
489;1112;399;96,86
489;1111;399;96,92
489;1111;400;96,92
489;1110;400;96,94
489;1110;401;96,94
488;1111;401;97
487;1112;401;97,04
486;1113;401;97,06
485;1114;401;97,06
485;1113;401;97,08
485;1113;402;97,08
484;1114;402;97,08
483;1115;402;97,1
482;1116;402;97,12
482;1115;402;97,16
482;1115;403;97,16
482;1114;403;97,22
482;1114;404;97,22
482;1113;404;97,22
482;1113;405;97,22
482;1112;405;97,24
482;1112;406;97,24
482;1111;406;97,24
482;1111;407;97,24
481;1112;407;97,24
481;1111;407;97,26
481;1111;408;97,26
481;1110;408;97,26
481;1110;409;97,26
480;1111;409;97,36
479;1112;409;97,4
479;1111;409;97,46
479;1111;410;97,46
479;1110;410;97,46
479;1110;411;97,46
478;1111;411;97,48
478;1110;411;97,52
478;1110;412;97,52
478;1109;412;97,64
478;1109;413;97,64
478;1108;413;97,64
478;1108;414;97,64
477;1109;414;97,68
477;1108;414;97,72
477;1108;415;97,72
477;1107;415;97,86
477;1107;416;97,86
476;1108;416;97,86
475;1109;416;97,86
475;1108;416;97,96
475;1108;417;97,96
475;1107;417;97,96
475;1107;418;97,96
474;1108;418;97,96
474;1107;418;98
474;1107;419;98
473;1108;419;98,08
472;1109;419;98,1
471;1110;419;98,12
471;1109;419;98,2
471;1109;420;98,2
471;1108;420;98,24
471;1108;421;98,24
470;1109;421;98,24
470;1108;421;98,26
470;1108;422;98,26
470;1107;422;98,28
470;1107;423;98,28
470;1106;423;98,28
470;1106;424;98,28
470;1105;424;98,28
470;1105;425;98,28
470;1104;425;98,36
470;1104;426;98,36
470;1103;426;98,4
470;1103;427;98,4
470;1102;427;98,4
470;1102;428;98,4
470;1101;428;98,42
470;1101;429;98,42
469;1102;429;98,44
469;1101;429;98,46
469;1101;430;98,46
469;1100;430;98,52
469;1100;431;98,52
469;1099;431;98,54
469;1099;432;98,54
469;1098;432;98,56
469;1098;433;98,56
469;1097;433;98,64
469;1097;434;98,64
469;1096;434;98,68
469;1096;435;98,68
469;1095;435;98,8
469;1095;436;98,8
469;1094;436;98,82
469;1094;437;98,82
468;1095;437;98,88
468;1094;437;98,92
468;1094;438;98,92
468;1093;438;98,94
468;1093;439;98,94
468;1092;439;99
468;1092;440;99
468;1091;440;99,08
468;1091;441;99,08
467;1092;441;99,1
467;1091;441;99,12
467;1091;442;99,12
467;1090;442;99,12
467;1090;443;99,12
467;1089;443;99,22
467;1089;444;99,22
466;1090;444;99,22
466;1089;444;99,38
466;1089;445;99,38
466;1088;445;99,44
466;1088;446;99,44
466;1087;446;99,46
466;1087;447;99,46
466;1086;447;99,46
466;1086;448;99,46
466;1085;448;99,46
466;1085;449;99,46
466;1084;449;99,48
466;1084;450;99,48
465;1085;450;99,48
465;1084;450;99,5
465;1084;451;99,5
464;1085;451;99,5
464;1084;451;99,52
464;1084;452;99,52
464;1083;452;99,58
464;1083;453;99,58
463;1084;453;99,68
462;1085;453;99,68
462;1084;453;99,72
462;1084;454;99,72
462;1083;454;99,74
462;1083;455;99,74
462;1082;455;99,76
462;1082;456;99,76
461;1083;456;99,76
460;1084;456;99,78
459;1085;456;99,78
459;1084;456;99,84
459;1084;457;99,84
459;1083;457;99,86
459;1083;458;99,86
459;1082;458;99,86
459;1082;459;99,86
459;1081;459;99,92
459;1081;460;99,92
459;1080;460;99,96
459;1080;461;99,96
459;1079;461;100
459;1079;462;100
459;1078;462;100
459;1078;463;100
458;1079;463;100,02
458;1078;463;100,04
458;1078;464;100,04
458;1077;464;100,08
458;1077;465;100,08
458;1076;465;100,1
458;1076;466;100,1
458;1075;466;100,1
458;1075;467;100,1
457;1076;467;100,1
457;1075;467;100,12
457;1075;468;100,12
457;1074;468;100,14
457;1074;469;100,14
457;1073;469;100,2
457;1073;470;100,2
457;1072;470;100,22
457;1072;471;100,22
457;1071;471;100,26
457;1071;472;100,26
457;1070;472;100,32
457;1070;473;100,32
457;1069;473;100,32
457;1069;474;100,32
457;1068;474;100,34
457;1068;475;100,34
457;1067;475;100,34
457;1067;476;100,34
457;1066;476;100,36
457;1066;477;100,36
457;1065;477;100,38
457;1065;478;100,38
457;1064;478;100,38
457;1064;479;100,38
457;1063;479;100,4
457;1063;480;100,4
457;1062;480;100,42
457;1062;481;100,42
456;1063;481;100,42
456;1062;481;100,5
456;1062;482;100,5
456;1061;482;100,54
456;1061;483;100,54
456;1060;483;100,54
456;1060;484;100,54
455;1061;484;100,56
455;1060;484;100,6
455;1060;485;100,6
454;1061;485;100,66
454;1060;485;100,7
454;1060;486;100,7
453;1061;486;100,82
453;1060;486;100,88
453;1060;487;100,88
452;1061;487;100,9
452;1060;487;100,92
452;1060;488;100,92
452;1059;488;101,04
452;1059;489;101,04
452;1058;489;101,18
452;1058;490;101,18
452;1057;490;101,26
452;1057;491;101,26
452;1056;491;101,3
452;1056;492;101,3
451;1057;492;101,32
450;1058;492;101,32
450;1057;492;101,36
450;1057;493;101,36
450;1056;493;101,4
450;1056;494;101,4
450;1055;494;101,42
450;1055;495;101,42
450;1054;495;101,42
450;1054;496;101,42
450;1053;496;101,44
450;1053;497;101,44
450;1052;497;101,48
450;1052;498;101,48
450;1051;498;101,48
450;1051;499;101,48
449;1052;499;101,48
449;1051;499;101,5
449;1051;500;101,5
449;1050;500;101,5
449;1050;501;101,5
449;1049;501;101,5
449;1049;502;101,5
448;1050;502;101,5
447;1051;502;101,54
447;1050;502;101,56
447;1050;503;101,56
447;1049;503;101,56
447;1049;504;101,56
447;1048;504;101,6
447;1048;505;101,6
447;1047;505;101,62
447;1047;506;101,62
447;1046;506;101,74
447;1046;507;101,74
446;1047;507;101,76
446;1046;507;101,88
446;1046;508;101,88
446;1045;508;101,92
446;1045;509;101,92
445;1046;509;101,94
445;1045;509;101,98
445;1045;510;101,98
444;1046;510;102,02
444;1045;510;102,04
444;1045;511;102,04
444;1044;511;102,06
444;1044;512;102,06
444;1043;512;102,14
444;1043;513;102,14
444;1042;513;102,14
444;1042;514;102,14
444;1041;514;102,16
444;1041;515;102,16
444;1040;515;102,22
444;1040;516;102,22
444;1039;516;102,24
444;1039;517;102,24
444;1038;517;102,34
444;1038;518;102,34
444;1037;518;102,4
444;1037;519;102,4
444;1036;519;102,44
444;1036;520;102,44
443;1037;520;102,44
443;1036;520;102,62
443;1036;521;102,62
443;1035;521;102,66
443;1035;522;102,66
443;1034;522;102,7
443;1034;523;102,7
442;1035;523;102,7
442;1034;523;102,72
442;1034;524;102,72
442;1033;524;102,78
442;1033;525;102,78
442;1032;525;102,8
442;1032;526;102,8
441;1033;526;102,8
441;1032;526;102,84
441;1032;527;102,84
441;1031;527;102,9
441;1031;528;102,9
441;1030;528;102,9
441;1030;529;102,9
441;1029;529;102,92
441;1029;530;102,92
441;1028;530;102,94
441;1028;531;102,94
441;1027;531;102,94
441;1027;532;102,94
441;1026;532;103
441;1026;533;103
441;1025;533;103,02
441;1025;534;103,02
440;1026;534;103,08
439;1027;534;103,1
439;1026;534;103,14
439;1026;535;103,14
439;1025;535;103,14
439;1025;536;103,14
439;1024;536;103,2
439;1024;537;103,2
439;1023;537;103,22
439;1023;538;103,22
439;1022;538;103,24
439;1022;539;103,24
439;1021;539;103,36
439;1021;540;103,36
439;1020;540;103,36
439;1020;541;103,36
439;1019;541;103,36
439;1019;542;103,36
439;1018;542;103,38
439;1018;543;103,38
439;1017;543;103,38
439;1017;544;103,38
438;1018;544;103,4
438;1017;544;103,42
438;1017;545;103,42
438;1016;545;103,44
438;1016;546;103,44
438;1015;546;103,44
438;1015;547;103,44
437;1016;547;103,48
436;1017;547;103,62
435;1018;547;103,66
435;1017;547;103,7
435;1017;548;103,7
435;1016;548;103,74
435;1016;549;103,74
435;1015;549;103,76
435;1015;550;103,76
435;1014;550;103,78
435;1014;551;103,78
435;1013;551;103,86
435;1013;552;103,86
434;1014;552;104,04
433;1015;552;104,06
432;1016;552;104,08
432;1015;552;104,12
432;1015;553;104,12
431;1016;553;104,18
430;1017;553;104,22
430;1016;553;104,26
430;1016;554;104,26
429;1017;554;104,26
428;1018;554;104,28
428;1017;554;104,3
428;1017;555;104,3
428;1016;555;104,32
428;1016;556;104,32
428;1015;556;104,34
428;1015;557;104,34
427;1016;557;104,34
427;1015;557;104,36
427;1015;558;104,36
427;1014;558;104,42
427;1014;559;104,42
426;1015;559;104,42
426;1014;559;104,44
426;1014;560;104,44
425;1015;560;104,5
425;1014;560;104,52
425;1014;561;104,52
425;1013;561;104,54
425;1013;562;104,54
425;1012;562;104,54
425;1012;563;104,54
425;1011;563;104,58
425;1011;564;104,58
425;1010;564;104,58
425;1010;565;104,58
425;1009;565;104,58
425;1009;566;104,58
425;1008;566;104,64
425;1008;567;104,64
425;1007;567;104,64
425;1007;568;104,64
425;1006;568;104,64
425;1006;569;104,64
425;1005;569;104,64
425;1005;570;104,64
425;1004;570;104,7
425;1004;571;104,7
425;1003;571;104,74
425;1003;572;104,74
425;1002;572;104,76
425;1002;573;104,76
424;1003;573;104,76
424;1002;573;104,78
424;1002;574;104,78
424;1001;574;104,84
424;1001;575;104,84
424;1000;575;104,84
424;1000;576;104,84
424;999;576;104,88
424;999;577;104,88
424;998;577;104,92
424;998;578;104,92
424;997;578;104,94
424;997;579;104,94
424;996;579;104,94
424;996;580;104,94
424;995;580;104,96
424;995;581;104,96
424;994;581;104,98
424;994;582;104,98
424;993;582;105,06
424;993;583;105,06
424;992;583;105,08
424;992;584;105,08
424;991;584;105,16
424;991;585;105,16
423;992;585;105,2
422;993;585;105,22
421;994;585;105,22
421;993;585;105,26
421;993;586;105,26
421;992;586;105,4
421;992;587;105,4
421;991;587;105,48
421;991;588;105,48
421;990;588;105,52
421;990;589;105,52
421;989;589;105,54
421;989;590;105,54
421;988;590;105,62
421;988;591;105,62
421;987;591;105,7
421;987;592;105,7
421;986;592;105,72
421;986;593;105,72
421;985;593;105,76
421;985;594;105,76
421;984;594;105,94
421;984;595;105,94
421;983;595;105,94
421;983;596;105,94
420;984;596;106
420;983;596;106,02
420;983;597;106,02
420;982;597;106,04
420;982;598;106,04
420;981;598;106,06
420;981;599;106,06
420;980;599;106,08
420;980;600;106,08
420;979;600;106,12
420;979;601;106,12
420;978;601;106,16
420;978;602;106,16
420;977;602;106,18
420;977;603;106,18
420;976;603;106,18
420;976;604;106,18
420;975;604;106,18
420;975;605;106,18
420;974;605;106,24
420;974;606;106,24
420;973;606;106,26
420;973;607;106,26
420;972;607;106,26
420;972;608;106,26
420;971;608;106,3
420;971;609;106,3
420;970;609;106,32
420;970;610;106,32
420;969;610;106,36
420;969;611;106,36
420;968;611;106,38
420;968;612;106,38
420;967;612;106,42
420;967;613;106,42
420;966;613;106,44
420;966;614;106,44
419;967;614;106,44
419;966;614;106,46
419;966;615;106,46
418;967;615;106,52
418;966;615;106,54
418;966;616;106,54
418;965;616;106,56
418;965;617;106,56
418;964;617;106,56
418;964;618;106,56
418;963;618;106,64
418;963;619;106,64
418;962;619;106,68
418;962;620;106,68
417;963;620;106,7
417;962;620;106,72
417;962;621;106,72
416;963;621;106,74
416;962;621;106,76
416;962;622;106,76
415;963;622;106,76
414;964;622;106,78
413;965;622;106,84
413;964;622;106,86
413;964;623;106,86
413;963;623;106,86
413;963;624;106,86
413;962;624;106,88
413;962;625;106,88
413;961;625;107
413;961;626;107
413;960;626;107,04
413;960;627;107,04
413;959;627;107,06
413;959;628;107,06
413;958;628;107,14
413;958;629;107,14
413;957;629;107,18
413;957;630;107,18
413;956;630;107,18
413;956;631;107,18
413;955;631;107,2
413;955;632;107,2
413;954;632;107,2
413;954;633;107,2
413;953;633;107,3
413;953;634;107,3
413;952;634;107,3
413;952;635;107,3
413;951;635;107,32
413;951;636;107,32
413;950;636;107,38
413;950;637;107,38
412;951;637;107,38
412;950;637;107,4
412;950;638;107,4
411;951;638;107,46
411;950;638;107,48
411;950;639;107,48
411;949;639;107,52
411;949;640;107,52
411;948;640;107,56
411;948;641;107,56
411;947;641;107,56
411;947;642;107,56
410;948;642;107,56
410;947;642;107,58
410;947;643;107,58
410;946;643;107,62
410;946;644;107,62
410;945;644;107,64
410;945;645;107,64
410;944;645;107,64
410;944;646;107,64
410;943;646;107,66
410;943;647;107,66
410;942;647;107,74
410;942;648;107,74
410;941;648;107,76
410;941;649;107,76
410;940;649;107,78
410;940;650;107,78
409;941;650;107,78
409;940;650;107,9
409;940;651;107,9
409;939;651;107,9
409;939;652;107,9
409;938;652;107,96
409;938;653;107,96
409;937;653;107,98
409;937;654;107,98
409;936;654;108
409;936;655;108
409;935;655;108,02
409;935;656;108,02
409;934;656;108,04
409;934;657;108,04
408;935;657;108,04
408;934;657;108,06
408;934;658;108,06
408;933;658;108,08
408;933;659;108,08
408;932;659;108,1
408;932;660;108,1
408;931;660;108,1
408;931;661;108,1
407;932;661;108,1
407;931;661;108,12
407;931;662;108,12
407;930;662;108,12
407;930;663;108,12
407;929;663;108,22
407;929;664;108,22
407;928;664;108,24
407;928;665;108,24
407;927;665;108,3
407;927;666;108,3
407;926;666;108,3
407;926;667;108,3
407;925;667;108,38
407;925;668;108,38
406;926;668;108,38
406;925;668;108,44
406;925;669;108,44
406;924;669;108,44
406;924;670;108,44
405;925;670;108,44
404;926;670;108,52
404;925;670;108,58
404;925;671;108,58
404;924;671;108,6
404;924;672;108,6
404;923;672;108,66
404;923;673;108,66
404;922;673;108,7
404;922;674;108,7
404;921;674;108,7
404;921;675;108,7
403;922;675;108,7
403;921;675;108,72
403;921;676;108,72
403;920;676;108,72
403;920;677;108,72
402;921;677;108,72
402;920;677;108,78
402;920;678;108,78
401;921;678;108,78
401;920;678;108,82
401;920;679;108,82
401;919;679;108,82
401;919;680;108,82
401;918;680;108,96
401;918;681;108,96
401;917;681;108,98
401;917;682;108,98
400;918;682;109,02
400;917;682;109,06
400;917;683;109,06
400;916;683;109,08
400;916;684;109,08
400;915;684;109,1
400;915;685;109,1
400;914;685;109,14
400;914;686;109,14
400;913;686;109,22
400;913;687;109,22
400;912;687;109,36
400;912;688;109,36
400;911;688;109,38
400;911;689;109,38
399;912;689;109,4
399;911;689;109,42
399;911;690;109,42
399;910;690;109,44
399;910;691;109,44
398;911;691;109,44
398;910;691;109,5
398;910;692;109,5
398;909;692;109,56
398;909;693;109,56
398;908;693;109,58
398;908;694;109,58
398;907;694;109,58
398;907;695;109,58
398;906;695;109,58
398;906;696;109,58
398;905;696;109,6
398;905;697;109,6
398;904;697;109,62
398;904;698;109,62
398;903;698;109,62
398;903;699;109,62
398;902;699;109,62
398;902;700;109,62
398;901;700;109,66
398;901;701;109,66
398;900;701;109,68
398;900;702;109,68
398;899;702;109,7
398;899;703;109,7
397;900;703;109,72
396;901;703;109,9
396;900;703;109,96
396;900;704;109,96
396;899;704;110
396;899;705;110
396;898;705;110,02
396;898;706;110,02
396;897;706;110,04
396;897;707;110,04
396;896;707;110,08
396;896;708;110,08
396;895;708;110,08
396;895;709;110,08
395;896;709;110,1
395;895;709;110,12
395;895;710;110,12
395;894;710;110,14
395;894;711;110,14
394;895;711;110,14
393;896;711;110,24
392;897;711;110,24
392;896;711;110,28
392;896;712;110,28
392;895;712;110,3
392;895;713;110,3
392;894;713;110,34
392;894;714;110,34
392;893;714;110,34
392;893;715;110,34
392;892;715;110,34
392;892;716;110,34
392;891;716;110,36
392;891;717;110,36
392;890;717;110,4
392;890;718;110,4
392;889;718;110,4
392;889;719;110,4
392;888;719;110,46
392;888;720;110,46
391;889;720;110,56
391;888;720;110,58
391;888;721;110,58
391;887;721;110,62
391;887;722;110,62
391;886;722;110,62
391;886;723;110,62
391;885;723;110,68
391;885;724;110,68
391;884;724;110,68
391;884;725;110,68
391;883;725;110,74
391;883;726;110,74
391;882;726;110,78
391;882;727;110,78
391;881;727;110,82
391;881;728;110,82
391;880;728;110,82
391;880;729;110,82
391;879;729;110,82
391;879;730;110,82
391;878;730;110,9
391;878;731;110,9
391;877;731;110,92
391;877;732;110,92
391;876;732;110,94
391;876;733;110,94
391;875;733;110,96
391;875;734;110,96
391;874;734;111,02
391;874;735;111,02
391;873;735;111,02
391;873;736;111,02
390;874;736;111,04
390;873;736;111,06
390;873;737;111,06
390;872;737;111,06
390;872;738;111,06
390;871;738;111,1
390;871;739;111,1
389;872;739;111,12
389;871;739;111,2
389;871;740;111,2
389;870;740;111,3
389;870;741;111,3
389;869;741;111,32
389;869;742;111,32
388;870;742;111,32
388;869;742;111,38
388;869;743;111,38
388;868;743;111,4
388;868;744;111,4
388;867;744;111,4
388;867;745;111,4
388;866;745;111,46
388;866;746;111,46
388;865;746;111,52
388;865;747;111,52
388;864;747;111,56
388;864;748;111,56
388;863;748;111,58
388;863;749;111,58
388;862;749;111,6
388;862;750;111,6
388;861;750;111,62
388;861;751;111,62
388;860;751;111,64
388;860;752;111,64
388;859;752;111,64
388;859;753;111,64
388;858;753;111,68
388;858;754;111,68
388;857;754;111,68
388;857;755;111,68
388;856;755;111,68
388;856;756;111,68
388;855;756;111,68
388;855;757;111,68
388;854;757;111,7
388;854;758;111,7
388;853;758;111,76
388;853;759;111,76
