HealthyCount;InfectedCount;RecoveredCount;Time
333;440;1226;129
333;440;1227;129
333;439;1227;129
333;439;1228;129
333;438;1228;129,1
333;438;1229;129,1
333;437;1229;129,16
333;437;1230;129,16
333;436;1230;129,18
333;436;1231;129,18
333;435;1231;129,2
333;435;1232;129,2
333;434;1232;129,3
333;434;1233;129,3
333;433;1233;129,3
333;433;1234;129,3
333;432;1234;129,3
333;432;1235;129,3
332;433;1235;129,38
332;432;1235;129,46
332;432;1236;129,46
332;431;1236;129,48
332;431;1237;129,48
332;430;1237;129,52
332;430;1238;129,52
332;429;1238;129,52
332;429;1239;129,52
332;428;1239;129,54
332;428;1240;129,54
332;427;1240;129,54
332;427;1241;129,54
332;426;1241;129,54
332;426;1242;129,54
332;425;1242;129,6
332;425;1243;129,6
332;424;1243;129,64
332;424;1244;129,64
332;423;1244;129,64
332;423;1245;129,64
332;422;1245;129,76
332;422;1246;129,76
332;421;1246;129,78
332;421;1247;129,78
332;420;1247;129,8
332;420;1248;129,8
332;419;1248;129,84
332;419;1249;129,84
332;418;1249;129,86
332;418;1250;129,86
332;417;1250;129,86
332;417;1251;129,86
332;416;1251;129,92
332;416;1252;129,92
331;417;1252;129,98
331;416;1252;130,02
331;416;1253;130,02
331;415;1253;130,02
331;415;1254;130,02
331;414;1254;130,04
331;414;1255;130,04
331;413;1255;130,12
331;413;1256;130,12
331;412;1256;130,14
331;412;1257;130,14
331;411;1257;130,18
331;411;1258;130,18
330;412;1258;130,3
330;411;1258;130,32
330;411;1259;130,32
330;410;1259;130,42
330;410;1260;130,42
330;409;1260;130,48
330;409;1261;130,48
330;408;1261;130,6
330;408;1262;130,6
329;409;1262;130,64
329;408;1262;130,66
329;408;1263;130,66
329;407;1263;130,72
329;407;1264;130,72
329;406;1264;130,74
329;406;1265;130,74
328;407;1265;130,74
328;406;1265;130,76
328;406;1266;130,76
328;405;1266;130,76
328;405;1267;130,76
328;404;1267;130,78
328;404;1268;130,78
328;403;1268;130,82
328;403;1269;130,82
328;402;1269;130,9
328;402;1270;130,9
328;401;1270;130,96
328;401;1271;130,96
328;400;1271;131,08
328;400;1272;131,08
328;399;1272;131,1
328;399;1273;131,1
328;398;1273;131,12
328;398;1274;131,12
328;397;1274;131,12
328;397;1275;131,12
328;396;1275;131,22
328;396;1276;131,22
328;395;1276;131,28
328;395;1277;131,28
328;394;1277;131,38
328;394;1278;131,38
328;393;1278;131,4
328;393;1279;131,4
328;392;1279;131,52
328;392;1280;131,52
328;391;1280;131,52
328;391;1281;131,52
328;390;1281;131,54
328;390;1282;131,54
328;389;1282;131,6
328;389;1283;131,6
328;388;1283;131,62
328;388;1284;131,62
328;387;1284;131,62
328;387;1285;131,62
328;386;1285;131,66
328;386;1286;131,66
328;385;1286;131,7
328;385;1287;131,7
328;384;1287;131,74
328;384;1288;131,74
328;383;1288;131,8
328;383;1289;131,8
328;382;1289;131,86
328;382;1290;131,86
328;381;1290;131,86
328;381;1291;131,86
328;380;1291;131,98
328;380;1292;131,98
328;379;1292;132
328;379;1293;132
328;378;1293;132
328;378;1294;132
328;377;1294;132,1
328;377;1295;132,1
328;376;1295;132,3
328;376;1296;132,3
328;375;1296;132,3
328;375;1297;132,3
328;374;1297;132,32
328;374;1298;132,32
328;373;1298;132,4
328;373;1299;132,4
328;372;1299;132,4
328;372;1300;132,4
328;371;1300;132,44
328;371;1301;132,44
328;370;1301;132,46
328;370;1302;132,46
328;369;1302;132,48
328;369;1303;132,48
328;368;1303;132,54
328;368;1304;132,54
328;367;1304;132,56
328;367;1305;132,56
328;366;1305;132,58
328;366;1306;132,58
328;365;1306;132,66
328;365;1307;132,66
328;364;1307;132,76
328;364;1308;132,76
328;363;1308;132,78
328;363;1309;132,78
328;362;1309;132,82
328;362;1310;132,82
328;361;1310;132,82
328;361;1311;132,82
328;360;1311;132,86
328;360;1312;132,86
328;359;1312;132,88
328;359;1313;132,88
328;358;1313;132,96
328;358;1314;132,96
328;357;1314;132,98
328;357;1315;132,98
328;356;1315;132,98
328;356;1316;132,98
327;357;1316;132,98
327;356;1316;133,12
327;356;1317;133,12
326;357;1317;133,18
326;356;1317;133,22
326;356;1318;133,22
326;355;1318;133,26
326;355;1319;133,26
326;354;1319;133,3
326;354;1320;133,3
326;353;1320;133,38
326;353;1321;133,38
325;354;1321;133,5
325;353;1321;133,54
325;353;1322;133,54
325;352;1322;133,56
325;352;1323;133,56
324;353;1323;133,56
324;352;1323;133,6
324;352;1324;133,6
323;353;1324;133,66
323;352;1324;133,7
323;352;1325;133,7
323;351;1325;133,7
323;351;1326;133,7
323;350;1326;133,7
323;350;1327;133,7
322;351;1327;133,7
322;350;1327;133,76
322;350;1328;133,76
322;349;1328;133,76
322;349;1329;133,76
321;350;1329;133,82
321;349;1329;133,92
321;349;1330;133,92
321;348;1330;133,96
321;348;1331;133,96
321;347;1331;134,14
321;347;1332;134,14
321;346;1332;134,16
321;346;1333;134,16
320;347;1333;134,16
320;346;1333;134,2
320;346;1334;134,2
320;345;1334;134,22
320;345;1335;134,22
320;344;1335;134,22
320;344;1336;134,22
320;343;1336;134,22
320;343;1337;134,22
320;342;1337;134,32
320;342;1338;134,32
320;341;1338;134,34
320;341;1339;134,34
320;340;1339;134,38
320;340;1340;134,38
320;339;1340;134,42
320;339;1341;134,42
320;338;1341;134,48
320;338;1342;134,48
320;337;1342;134,5
320;337;1343;134,5
320;336;1343;134,56
320;336;1344;134,56
320;335;1344;134,6
320;335;1345;134,6
320;334;1345;134,62
320;334;1346;134,62
320;333;1346;134,74
320;333;1347;134,74
320;332;1347;134,74
320;332;1348;134,74
320;331;1348;134,78
320;331;1349;134,78
320;330;1349;134,88
320;330;1350;134,88
320;329;1350;135,02
320;329;1351;135,02
320;328;1351;135,06
320;328;1352;135,06
320;327;1352;135,06
320;327;1353;135,06
319;328;1353;135,06
319;327;1353;135,12
319;327;1354;135,12
319;326;1354;135,24
319;326;1355;135,24
319;325;1355;135,32
319;325;1356;135,32
319;324;1356;135,34
319;324;1357;135,34
319;323;1357;135,44
319;323;1358;135,44
319;322;1358;135,5
319;322;1359;135,5
319;321;1359;135,66
319;321;1360;135,66
319;320;1360;135,76
319;320;1361;135,76
319;319;1361;135,78
319;319;1362;135,78
319;318;1362;135,86
319;318;1363;135,86
319;317;1363;135,88
319;317;1364;135,88
319;316;1364;136
319;316;1365;136
319;315;1365;136,06
319;315;1366;136,06
319;314;1366;136,08
319;314;1367;136,08
319;313;1367;136,16
319;313;1368;136,16
319;312;1368;136,18
319;312;1369;136,18
319;311;1369;136,18
319;311;1370;136,18
319;310;1370;136,18
319;310;1371;136,18
319;309;1371;136,28
319;309;1372;136,28
319;308;1372;136,4
319;308;1373;136,4
319;307;1373;136,52
319;307;1374;136,52
319;306;1374;136,52
319;306;1375;136,52
319;305;1375;136,54
319;305;1376;136,54
319;304;1376;136,6
319;304;1377;136,6
319;303;1377;136,94
319;303;1378;136,94
319;302;1378;136,96
319;302;1379;136,96
319;301;1379;137,08
319;301;1380;137,08
319;300;1380;137,16
319;300;1381;137,16
319;299;1381;137,2
319;299;1382;137,2
319;298;1382;137,24
319;298;1383;137,24
318;299;1383;137,28
318;298;1383;137,3
318;298;1384;137,3
318;297;1384;137,32
318;297;1385;137,32
318;296;1385;137,42
318;296;1386;137,42
318;295;1386;137,48
318;295;1387;137,48
317;296;1387;137,48
317;295;1387;137,84
317;295;1388;137,84
317;294;1388;137,86
317;294;1389;137,86
317;293;1389;138,1
317;293;1390;138,1
317;292;1390;138,12
317;292;1391;138,12
317;291;1391;138,2
317;291;1392;138,2
317;290;1392;138,28
317;290;1393;138,28
317;289;1393;138,3
317;289;1394;138,3
317;288;1394;138,32
317;288;1395;138,32
317;287;1395;138,38
317;287;1396;138,38
317;286;1396;138,42
317;286;1397;138,42
317;285;1397;138,46
317;285;1398;138,46
317;284;1398;138,62
317;284;1399;138,62
316;285;1399;138,7
316;284;1399;138,74
316;284;1400;138,74
316;283;1400;138,82
316;283;1401;138,82
316;282;1401;138,9
316;282;1402;138,9
316;281;1402;138,98
316;281;1403;138,98
316;280;1403;138,98
316;280;1404;138,98
316;279;1404;139
316;279;1405;139
316;278;1405;139,12
316;278;1406;139,12
316;277;1406;139,14
316;277;1407;139,14
316;276;1407;139,22
316;276;1408;139,22
316;275;1408;139,24
316;275;1409;139,24
316;274;1409;139,32
316;274;1410;139,32
316;273;1410;139,36
316;273;1411;139,36
316;272;1411;139,38
316;272;1412;139,38
316;271;1412;139,44
316;271;1413;139,44
316;270;1413;139,48
316;270;1414;139,48
316;269;1414;139,54
316;269;1415;139,54
316;268;1415;139,56
316;268;1416;139,56
316;267;1416;139,68
316;267;1417;139,68
316;266;1417;139,68
316;266;1418;139,68
316;265;1418;139,76
316;265;1419;139,76
316;264;1419;139,78
316;264;1420;139,78
316;263;1420;140
316;263;1421;140
316;262;1421;140,04
316;262;1422;140,04
316;261;1422;140,04
316;261;1423;140,04
316;260;1423;140,08
316;260;1424;140,08
316;259;1424;140,12
316;259;1425;140,12
316;258;1425;140,3
316;258;1426;140,3
316;257;1426;140,32
316;257;1427;140,32
316;256;1427;140,38
316;256;1428;140,38
316;255;1428;140,44
316;255;1429;140,44
316;254;1429;140,44
316;254;1430;140,44
316;253;1430;140,44
316;253;1431;140,44
316;252;1431;140,44
316;252;1432;140,44
315;253;1432;140,5
315;252;1432;140,62
315;252;1433;140,62
315;251;1433;140,64
315;251;1434;140,64
315;250;1434;140,66
315;250;1435;140,66
315;249;1435;140,68
315;249;1436;140,68
315;248;1436;140,84
315;248;1437;140,84
315;247;1437;140,9
315;247;1438;140,9
315;246;1438;140,98
315;246;1439;140,98
315;245;1439;141,08
315;245;1440;141,08
315;244;1440;141,1
315;244;1441;141,1
315;243;1441;141,14
315;243;1442;141,14
315;242;1442;141,3
315;242;1443;141,3
315;241;1443;141,46
315;241;1444;141,46
315;240;1444;141,48
315;240;1445;141,48
315;239;1445;141,62
315;239;1446;141,62
315;238;1446;141,64
315;238;1447;141,64
315;237;1447;141,76
315;237;1448;141,76
315;236;1448;141,94
315;236;1449;141,94
315;235;1449;142,06
315;235;1450;142,06
315;234;1450;142,1
315;234;1451;142,1
315;233;1451;142,18
315;233;1452;142,18
315;232;1452;142,46
315;232;1453;142,46
315;231;1453;142,52
315;231;1454;142,52
315;230;1454;142,62
315;230;1455;142,62
315;229;1455;142,82
315;229;1456;142,82
315;228;1456;142,86
315;228;1457;142,86
315;227;1457;142,86
315;227;1458;142,86
315;226;1458;142,9
315;226;1459;142,9
315;225;1459;143
315;225;1460;143
315;224;1460;143,02
315;224;1461;143,02
315;223;1461;143,06
315;223;1462;143,06
315;222;1462;143,16
315;222;1463;143,16
315;221;1463;143,18
315;221;1464;143,18
315;220;1464;143,26
315;220;1465;143,26
315;219;1465;143,3
315;219;1466;143,3
315;218;1466;143,36
315;218;1467;143,36
315;217;1467;143,38
315;217;1468;143,38
315;216;1468;143,4
315;216;1469;143,4
315;215;1469;143,48
315;215;1470;143,48
315;214;1470;143,58
315;214;1471;143,58
315;213;1471;143,62
315;213;1472;143,62
315;212;1472;143,84
315;212;1473;143,84
315;211;1473;143,94
315;211;1474;143,94
315;210;1474;143,96
315;210;1475;143,96
315;209;1475;144,02
315;209;1476;144,02
315;208;1476;144,04
315;208;1477;144,04
315;207;1477;144,06
315;207;1478;144,06
315;206;1478;144,28
315;206;1479;144,28
315;205;1479;144,3
315;205;1480;144,3
315;204;1480;144,3
315;204;1481;144,3
315;203;1481;144,42
315;203;1482;144,42
315;202;1482;144,44
315;202;1483;144,44
315;201;1483;144,44
315;201;1484;144,44
315;200;1484;144,54
315;200;1485;144,54
315;199;1485;144,6
315;199;1486;144,6
315;198;1486;145,02
315;198;1487;145,02
315;197;1487;145,06
315;197;1488;145,06
315;196;1488;145,18
315;196;1489;145,18
315;195;1489;145,2
315;195;1490;145,2
315;194;1490;145,22
315;194;1491;145,22
315;193;1491;145,24
315;193;1492;145,24
315;192;1492;145,26
315;192;1493;145,26
314;193;1493;145,3
314;192;1493;145,42
314;192;1494;145,42
314;191;1494;145,44
314;191;1495;145,44
314;190;1495;145,54
314;190;1496;145,54
314;189;1496;145,58
314;189;1497;145,58
314;188;1497;145,72
314;188;1498;145,72
314;187;1498;145,78
314;187;1499;145,78
314;186;1499;145,92
314;186;1500;145,92
313;187;1500;145,98
313;186;1500;146,08
313;186;1501;146,08
313;185;1501;146,2
313;185;1502;146,2
313;184;1502;146,34
313;184;1503;146,34
313;183;1503;146,42
313;183;1504;146,42
313;182;1504;146,46
313;182;1505;146,46
313;181;1505;146,58
313;181;1506;146,58
313;180;1506;146,6
313;180;1507;146,6
313;179;1507;146,66
313;179;1508;146,66
313;178;1508;146,76
313;178;1509;146,76
313;177;1509;146,84
313;177;1510;146,84
313;176;1510;146,84
313;176;1511;146,84
313;175;1511;147,02
313;175;1512;147,02
312;176;1512;147,02
312;175;1512;147,06
312;175;1513;147,06
312;174;1513;147,08
312;174;1514;147,08
312;173;1514;147,08
312;173;1515;147,08
312;172;1515;147,1
312;172;1516;147,1
312;171;1516;147,12
312;171;1517;147,12
312;170;1517;147,14
312;170;1518;147,14
312;169;1518;147,26
312;169;1519;147,26
312;168;1519;147,38
312;168;1520;147,38
312;167;1520;147,42
312;167;1521;147,42
312;166;1521;147,5
312;166;1522;147,5
312;165;1522;147,7
312;165;1523;147,7
312;164;1523;147,88
312;164;1524;147,88
312;163;1524;147,88
312;163;1525;147,88
312;162;1525;147,98
312;162;1526;147,98
312;161;1526;148,1
312;161;1527;148,1
312;160;1527;148,12
312;160;1528;148,12
312;159;1528;148,14
312;159;1529;148,14
312;158;1529;148,26
312;158;1530;148,26
311;159;1530;148,38
311;158;1530;148,46
311;158;1531;148,46
311;157;1531;148,9
311;157;1532;148,9
311;156;1532;149,12
311;156;1533;149,12
311;155;1533;149,24
311;155;1534;149,24
311;154;1534;149,5
311;154;1535;149,5
311;153;1535;149,52
311;153;1536;149,52
311;152;1536;149,7
311;152;1537;149,7
311;151;1537;149,7
311;151;1538;149,7
311;150;1538;149,78
311;150;1539;149,78
311;149;1539;149,8
311;149;1540;149,8
311;148;1540;149,8
311;148;1541;149,8
311;147;1541;150,04
311;147;1542;150,04
311;146;1542;150,12
311;146;1543;150,12
311;145;1543;150,44
311;145;1544;150,44
311;144;1544;150,58
311;144;1545;150,58
311;143;1545;150,68
311;143;1546;150,68
311;142;1546;150,84
311;142;1547;150,84
311;141;1547;150,92
311;141;1548;150,92
311;140;1548;151,34
311;140;1549;151,34
311;139;1549;151,34
311;139;1550;151,34
311;138;1550;151,5
311;138;1551;151,5
311;137;1551;151,52
311;137;1552;151,52
311;136;1552;151,56
311;136;1553;151,56
311;135;1553;151,78
311;135;1554;151,78
311;134;1554;151,96
311;134;1555;151,96
311;133;1555;152,04
311;133;1556;152,04
311;132;1556;152,46
311;132;1557;152,46
311;131;1557;152,72
311;131;1558;152,72
311;130;1558;152,82
311;130;1559;152,82
311;129;1559;153,1
311;129;1560;153,1
311;128;1560;153,12
311;128;1561;153,12
311;127;1561;153,42
311;127;1562;153,42
311;126;1562;153,5
311;126;1563;153,5
311;125;1563;153,64
311;125;1564;153,64
311;124;1564;153,68
311;124;1565;153,68
311;123;1565;154,06
311;123;1566;154,06
311;122;1566;154,08
311;122;1567;154,08
311;121;1567;154,1
311;121;1568;154,1
311;120;1568;154,2
311;120;1569;154,2
311;119;1569;154,24
311;119;1570;154,24
311;118;1570;154,28
311;118;1571;154,28
311;117;1571;154,3
311;117;1572;154,3
311;116;1572;154,36
311;116;1573;154,36
310;117;1573;154,38
310;116;1573;154,44
310;116;1574;154,44
310;115;1574;154,52
310;115;1575;154,52
310;114;1575;154,78
310;114;1576;154,78
310;113;1576;155,22
310;113;1577;155,22
310;112;1577;155,24
310;112;1578;155,24
310;111;1578;155,24
310;111;1579;155,24
310;110;1579;156,02
310;110;1580;156,02
310;109;1580;156,46
310;109;1581;156,46
310;108;1581;156,54
310;108;1582;156,54
310;107;1582;156,72
310;107;1583;156,72
310;106;1583;156,76
310;106;1584;156,76
310;105;1584;156,78
310;105;1585;156,78
310;104;1585;156,8
310;104;1586;156,8
310;103;1586;156,86
310;103;1587;156,86
309;104;1587;157,02
309;103;1587;157,4
309;103;1588;157,4
309;102;1588;157,48
309;102;1589;157,48
309;101;1589;157,58
309;101;1590;157,58
308;102;1590;157,64
308;101;1590;157,8
308;101;1591;157,8
308;100;1591;158,06
308;100;1592;158,06
308;99;1592;158,12
308;99;1593;158,12
308;98;1593;158,4
308;98;1594;158,4
308;97;1594;158,46
308;97;1595;158,46
308;96;1595;158,54
308;96;1596;158,54
308;95;1596;158,72
308;95;1597;158,72
308;94;1597;158,74
308;94;1598;158,74
308;93;1598;158,8
308;93;1599;158,8
308;92;1599;159,04
308;92;1600;159,04
308;91;1600;159,42
308;91;1601;159,42
308;90;1601;159,46
308;90;1602;159,46
308;89;1602;159,74
308;89;1603;159,74
308;88;1603;159,92
308;88;1604;159,92
308;87;1604;160,12
308;87;1605;160,12
308;86;1605;160,16
308;86;1606;160,16
308;85;1606;160,26
308;85;1607;160,26
308;84;1607;160,26
308;84;1608;160,26
308;83;1608;160,58
308;83;1609;160,58
308;82;1609;161,06
308;82;1610;161,06
308;81;1610;161,14
308;81;1611;161,14
308;80;1611;161,34
308;80;1612;161,34
308;79;1612;161,86
308;79;1613;161,86
308;78;1613;161,94
308;78;1614;161,94
308;77;1614;162,16
308;77;1615;162,16
308;76;1615;162,16
308;76;1616;162,16
308;75;1616;162,74
308;75;1617;162,74
308;74;1617;162,76
308;74;1618;162,76
308;73;1618;163,1
308;73;1619;163,1
308;72;1619;163,3
308;72;1620;163,3
308;71;1620;163,54
308;71;1621;163,54
308;70;1621;163,74
308;70;1622;163,74
308;69;1622;163,82
308;69;1623;163,82
308;68;1623;163,88
308;68;1624;163,88
308;67;1624;163,98
308;67;1625;163,98
308;66;1625;164,2
308;66;1626;164,2
308;65;1626;164,26
308;65;1627;164,26
308;64;1627;164,72
308;64;1628;164,72
308;63;1628;164,82
308;63;1629;164,82
308;62;1629;165,06
308;62;1630;165,06
308;61;1630;165,34
308;61;1631;165,34
308;60;1631;165,34
308;60;1632;165,34
307;61;1632;165,44
307;60;1632;165,68
307;60;1633;165,68
307;59;1633;165,7
307;59;1634;165,7
307;58;1634;166,3
307;58;1635;166,3
307;57;1635;166,42
307;57;1636;166,42
307;56;1636;166,76
307;56;1637;166,76
307;55;1637;166,94
307;55;1638;166,94
307;54;1638;167,3
307;54;1639;167,3
307;53;1639;167,34
307;53;1640;167,34
307;52;1640;167,38
307;52;1641;167,38
307;51;1641;167,46
307;51;1642;167,46
306;52;1642;167,56
306;51;1642;168,14
306;51;1643;168,14
306;50;1643;168,82
306;50;1644;168,82
306;49;1644;168,9
306;49;1645;168,9
306;48;1645;169,02
306;48;1646;169,02
306;47;1646;169,08
306;47;1647;169,08
306;46;1647;169,14
306;46;1648;169,14
306;45;1648;169,44
306;45;1649;169,44
306;44;1649;169,48
306;44;1650;169,48
305;45;1650;169,7
305;44;1650;169,72
305;44;1651;169,72
305;43;1651;170,02
305;43;1652;170,02
305;42;1652;170,28
305;42;1653;170,28
304;43;1653;171,52
304;42;1653;171,56
304;42;1654;171,56
304;41;1654;172,1
304;41;1655;172,1
304;40;1655;172,12
304;40;1656;172,12
304;39;1656;172,82
304;39;1657;172,82
304;38;1657;173
304;38;1658;173
304;37;1658;173,52
304;37;1659;173,52
304;36;1659;174,22
304;36;1660;174,22
304;35;1660;174,86
304;35;1661;174,86
304;34;1661;175,42
304;34;1662;175,42
304;33;1662;176,32
304;33;1663;176,32
304;32;1663;176,68
304;32;1664;176,68
304;31;1664;177,04
304;31;1665;177,04
304;30;1665;177,18
304;30;1666;177,18
304;29;1666;177,26
304;29;1667;177,26
304;28;1667;179,4
304;28;1668;179,4
304;27;1668;180
304;27;1669;180
304;26;1669;180,32
304;26;1670;180,32
304;25;1670;180,66
304;25;1671;180,66
304;24;1671;180,76
304;24;1672;180,76
303;25;1672;182,06
303;24;1672;183
303;24;1673;183
303;23;1673;183,2
303;23;1674;183,2
303;22;1674;183,52
303;22;1675;183,52
303;21;1675;183,58
303;21;1676;183,58
303;20;1676;183,68
303;20;1677;183,68
303;19;1677;183,72
303;19;1678;183,72
303;18;1678;183,84
303;18;1679;183,84
303;17;1679;184,18
303;17;1680;184,18
303;16;1680;185,08
303;16;1681;185,08
303;15;1681;187,3
303;15;1682;187,3
303;14;1682;187,5
303;14;1683;187,5
303;13;1683;188,72
303;13;1684;188,72
303;12;1684;190,52
303;12;1685;190,52
302;13;1685;193,26
302;12;1685;195,32
302;12;1686;195,32
302;11;1686;196
302;11;1687;196
302;10;1687;197,04
302;10;1688;197,04
302;9;1688;198,4
302;9;1689;198,4
302;8;1689;204,4
302;8;1690;204,4
302;7;1690;207,04
302;7;1691;207,04
302;6;1691;207,66
302;6;1692;207,66
302;5;1692;215,46
302;5;1693;215,46
302;4;1693;217,58
302;4;1694;217,58
302;3;1694;219,72
302;3;1695;219,72
302;2;1695;221,54
302;2;1696;221,54
302;1;1696;232,08
302;1;1697;232,08
302;0;1697;243,28
302;0;1698;243,28
